Object dump by Dumper-7
[0000005F] {0x32c99880} Class GameplayAbilities.GameplayAbilityWorldReticle_ActorVisualization
[00000060] {0x32c99640} Class GameplayAbilities.GameplayCueInterface
[00000061] {0x32c9fdc0} Class GameplayAbilities.GameplayCueManager
[00000062] {0x32c9fb80} Class GameplayAbilities.GameplayCueNotify_Actor
[00000063] {0x32c9f4c0} Class GameplayAbilities.GameplayCueNotify_Static
[00000064] {0x32c9f700} Class GameplayAbilities.GameplayCueNotify_HitImpact
[00000065] {0x32c9f280} Class GameplayAbilities.GameplayCueSet
[00000066] {0x32c9f040} Class GameplayAbilities.GameplayCueTranslator
[00000067] {0x32c9ee00} Class GameplayAbilities.GameplayCueTranslator_Test
[00000068] {0x32c9ebc0} Class GameplayAbilities.GameplayEffect
[00000069] {0x32c9e980} Class GameplayAbilities.GameplayEffectCalculation
[0000006A] {0x32c9e740} Class GameplayAbilities.GameplayEffectCustomApplicationRequirement
[0000006B] {0x32c9e500} Class GameplayAbilities.GameplayEffectExecutionCalculation
[0000006C] {0x32c9e2c0} Class GameplayAbilities.GameplayEffectUIData
[0000006D] {0x32c9e080} Class GameplayAbilities.GameplayEffectUIData_TextOnly
[0000006E] {0x4a9649c0} Class GameplayAbilities.GameplayModMagnitudeCalculation
[0000006F] {0x4a964780} Class GameplayAbilities.GameplayTagReponseTable
[00000070] {0x4a964540} Class GameplayAbilities.TickableAttributeSetInterface
[00000071] {0x4e856040} Package json2struct
[00000072] {0x4a964300} Class json2struct.json2structBPLibrary
[00000073] {0x4a963e80} Class Engine.BlueprintAsyncActionBase
[00000074] {0x4a9640c0} Class json2struct.JsonAsyncNode
[00000075] {0x4e855680} Package SQLiteCore
[00000076] {0x4a963c40} Class SQLiteCore.SQLiteSettings
[00000077] {0x4e8555c0} Package LGUI
[00000078] {0x4a963a00} Class LGUI.GuideHookRegistry
[00000079] {0x4a9637c0} Class LGUI.LGUITextAnimationTarget
[0000007A] {0x4a963580} Class LGUI.KuroWorldMapUIParams
[0000007B] {0x4a963100} Class LGUI.LGUIBaseRayEmitter
[0000007C] {0x4a963340} Class LGUI.LGUI_CenterScreenRayemitter
[0000007D] {0x4a962ec0} Class LGUI.LGUI_MainViewportMouseRayEmitter
[0000007E] {0x4a962a40} Class LGUI.LGUIBaseInputModule
[0000007F] {0x4a962c80} Class LGUI.LGUI_PointerInputModule
[00000080] {0x4a9625c0} Class LGUI.LGUI_SceneCapture2DMouseRayEmitter
[00000081] {0x4a962380} Class LGUI.LGUI_SceneComponentRayEmitter
[00000082] {0x4a962140} Class LGUI.LGUI_ScreenSpaceUIMouseRayemitter
[00000083] {0x4a961f00} Class LGUI.LGUI_StandaloneInputModule
[00000084] {0x4a961a80} Class LGUI.LGUI_TouchInputModule
[00000085] {0x4a961600} Class LGUI.LGUIBaseRaycaster
[00000086] {0x4a961840} Class LGUI.LGUI_UIRaycaster
[00000087] {0x4a9613c0} Class LGUI.LGUI_WorldRaycaster
[00000088] {0x4a961180} Class LGUI.LGUIArtTextData
[00000089] {0x4a960f40} Class LGUI.LGUIAtlasManager
[0000008A] {0x4a960d00} Class LGUI.LGUIBaseEventData
[0000008B] {0x4a960ac0} Class LGUI.LGUIBehaviour
[0000008C] {0x4a960640} Class LGUI.LGUIBPLibrary
[0000008D] {0x4a960400} Class LGUI.LGUICanvas
[0000008E] {0x4a9601c0} Class LGUI.LGUICanvasScaler
[0000008F] {0x4a9691c0} Class LGUI.LGUIComponentsRegistry
[00000090] {0x4a968f80} Class LGUI.LGUIEditorLevelDataStorageActor
[00000091] {0x4a968d40} Class LGUI.LGUIEditorManagerObject
[00000092] {0x4a968b00} Class LGUI.LGUIEventSystem
[00000093] {0x4a9688c0} Class LGUI.LGUIEventSystemActor
[00000094] {0x4a968680} Class LGUI.LGUIMobileFontAtlasTextureSizeWhiteList
[00000095] {0x4a968200} Class LGUI.LGUIFontData_BaseObject
[00000096] {0x4a968440} Class LGUI.LGUIFontData
[00000097] {0x4a967d80} Class LGUI.LGUIGridAnimationInterface
[00000098] {0x4a967b40} Class LGUI.LGUIImageSequencePlayer
[00000099] {0x4a9676c0} Class LGUI.LGUILangTextureData
[0000009A] {0x4a967480} Class LGUI.LGUIManagerActor
[0000009B] {0x4a967000} Class LGUI.LGUIMeshComponent
[0000009C] {0x4a966940} Class Engine.FXSystemComponent
[0000009D] {0x4e855500} Package Niagara
[0000009E] {0x4a966b80} Class Niagara.NiagaraComponent
[0000009F] {0x4a966dc0} Class LGUI.LGUINiagaraComponent
[000000A0] {0x4a9664c0} Class LGUI.LGUIPlayTween
[000000A1] {0x4a966040} Class LGUI.LGUIPlayTween_Float
[000000A2] {0x4a965e00} Class LGUI.LGUIPlayTween_Color
[000000A3] {0x4a965bc0} Class LGUI.LGUIPlayTween_Int
[000000A4] {0x4a965980} Class LGUI.LGUIPlayTween_LinearColor
[000000A5] {0x4a965740} Class LGUI.LGUIPlayTween_Quaternion
[000000A6] {0x4a965500} Class LGUI.LGUIPlayTween_Rotator
[000000A7] {0x4a9652c0} Class LGUI.LGUIPlayTween_Vector2
[000000A8] {0x4a965080} Class LGUI.LGUIPlayTween_Vector3
[000000A9] {0x4a964e40} Class LGUI.LGUIPlayTween_Vector4
[000000AA] {0x4a964c00} Class LGUI.LGUIPlayTweenComponent
[000000AB] {0x4a96dc00} Class LGUI.PlayTweenActiveOpt
[000000AC] {0x4a96d9c0} Class LGUI.LGUIPlayTweenSequenceComponent
[000000AD] {0x4a96d780} Class LGUI.LGUIPointerClickInterface
[000000AE] {0x4a96d540} Class LGUI.LGUIPointerDownUpInterface
[000000AF] {0x4a96d300} Class LGUI.LGUIPointerDragDropInterface
[000000B0] {0x4a96d0c0} Class LGUI.LGUIPointerDragEnterExitInterface
[000000B1] {0x4a96ce80} Class LGUI.LGUIPointerDragInterface
[000000B2] {0x4a96cc40} Class LGUI.LGUIPointerEnterExitInterface
[000000B3] {0x4a96ca00} Class LGUI.LGUIPointerEventData
[000000B4] {0x4a96c580} Class LGUI.LGUIPointerInterruptInterface
[000000B5] {0x4a96c340} Class LGUI.LGUIPointerScrollInterface
[000000B6] {0x4a96c100} Class LGUI.LGUIPointerSelectDeselectInterface
[000000B7] {0x4a96bec0} Class LGUI.LGUIPrefab
[000000B8] {0x4a96bc80} Class LGUI.LGUIPrefabActor
[000000B9] {0x4a96ba40} Class LGUI.LGUIPrefabCheckerInterface
[000000BA] {0x4a96b800} Class LGUI.PrefabActorHierarchyData
[000000BB] {0x4a96b5c0} Class LGUI.LGUIPrefabHelperObject
[000000BC] {0x4a96b380} Class LGUI.LGUIPrefabHelperActor
[000000BD] {0x4a96b140} Class LGUI.LGUIPrefabHelperComponent
[000000BE] {0x4a96af00} Class LGUI.LGUIPrefabV2
[000000BF] {0x4a96acc0} Class LGUI.LGUIScaleAdaptation
[000000C0] {0x4a96aa80} Class LGUI.LGUIScreenSpaceInteraction
[000000C1] {0x4a96a600} Class LGUI.LGUIScreenSpaceInteractionForNoneUI
[000000C2] {0x4a96a180} Class LGUI.LGUISequenceBindingMgr
[000000C3] {0x4a969f40} Class LGUI.LGUISettings
[000000C4] {0x4a969d00} Class LGUI.LGUIEditorSettings
[000000C5] {0x4a969880} Class LGUI.LGUISpriteData_BaseObject
[000000C6] {0x4a969ac0} Class LGUI.LGUISpriteData
[000000C7] {0x4a969640} Class LGUI.LGUISpriteData_BaseImporter
[000000C8] {0x4a96fdc0} Class LGUI.LGUITextureData
[000000C9] {0x4a96fb80} Class LGUI.LGUIThaiCharConfigAsset
[000000CA] {0x4a96f940} Class LGUI.LGUIWorldSpaceInteraction
[000000CB] {0x4a96f4c0} Class LGUI.LGUIWorldSpaceInteractionForNoneUI
[000000CC] {0x4a96f040} Class LGUI.RootTextItemMapDataV2
[000000CD] {0x4a96ee00} Class LGUI.SequencePlayContext
[000000CE] {0x4a96ebc0} Class LGUI.SequencerManager
[000000CF] {0x4a96e740} Class LGUI.SpineRenderBufferCache
[000000D0] {0x4a974540} Class LGUI.UIItem
[000000D1] {0x4a974780} Class LGUI.UIBaseRenderable
[000000D2] {0x4a9749c0} Class LGUI.UIBatchGeometryRenderable
[000000D3] {0x4a96e080} Class LGUI.UISpriteBase
[000000D4] {0x4a96e2c0} Class LGUI.UI2DLineRendererBase
[000000D5] {0x4a96e500} Class LGUI.UI2DLineChildrenAsPoints
[000000D6] {0x4a973c40} Class LGUI.UIBaseActor
[000000D7] {0x4a973e80} Class LGUI.UI2DLineChildrenAsPointsActor
[000000D8] {0x4a9737c0} Class LGUI.UI2DLineRaw
[000000D9] {0x4a973580} Class LGUI.UI2DLineActor
[000000DA] {0x4a973340} Class LGUI.UIAndroidBackComponent
[000000DB] {0x4a973100} Class LGUI.UIArtText
[000000DC] {0x4a972c80} Class LGUI.UIArtTextActor
[000000DD] {0x4a972a40} Class LGUI.UIAudioDataAsset
[000000DE] {0x4a972800} Class LGUI.UIAudioManager
[000000DF] {0x4a972140} Class LGUI.UIPostProcessRenderable
[000000E0] {0x4a972380} Class LGUI.UIBackgroundBlur
[000000E1] {0x4a971a80} Class LGUI.UIPostProcessBaseActor
[000000E2] {0x4a971cc0} Class LGUI.UIBackgroundBlurActor
[000000E3] {0x4a971840} Class LGUI.UIBackgroundPixelate
[000000E4] {0x4a971600} Class LGUI.UIBackgroundPixelateActor
[000000E5] {0x4a971180} Class Engine.AssetUserData
[000000E6] {0x4a9713c0} Class LGUI.LevelSequencePrefabData
[000000E7] {0x4a970f40} Class LGUI.LGUICreateGeometryHelper
[000000E8] {0x4a970d00} Class LGUI.LGUIUpdateGeometryHelper
[000000E9] {0x4a970ac0} Class LGUI.UIBatchGeometryRenderable_BP
[000000EA] {0x4a970640} Class LGUI.UISelectableComponent
[000000EB] {0x4a970880} Class LGUI.UIButtonComponent
[000000EC] {0x4a970400} Class LGUI.UIComboBox
[000000ED] {0x4a9701c0} Class LGUI.UIComboBoxItem
[000000EE] {0x4a979400} Class LGUI.UIContainerActor
[000000EF] {0x4a9791c0} Class LGUI.UICustomDepthStencilMask
[000000F0] {0x4a978d40} Class LGUI.UICustomDepthStencilMaskActor
[000000F1] {0x4a978b00} Class LGUI.UICustomMesh
[000000F2] {0x4a9788c0} Class LGUI.UICustomMeshActor
[000000F3] {0x4a978680} Class LGUI.UIDirectMeshRenderable
[000000F4] {0x4a978440} Class LGUI.UIDraggableComponent
[000000F5] {0x4a978200} Class LGUI.UIDrawcallMesh
[000000F6] {0x4a977fc0} Class LGUI.UIDropdownComponent
[000000F7] {0x4a977b40} Class LGUI.UIDropdownItemComponent
[000000F8] {0x4a977900} Class LGUI.GeometryHandle
[000000F9] {0x4a9776c0} Class LGUI.UIDynamicBatchMesh
[000000FA] {0x4a977480} Class LGUI.UIDynamicBatchMeshActor
[000000FB] {0x4a977240} Class LGUI.UIDynamicSpriteAtlasMgr
[000000FC] {0x4a977000} Class LGUI.UIDynmaicTextureAtlasMgr
[000000FD] {0x4a976940} Class LGUI.UIScrollViewComponent
[000000FE] {0x4a976b80} Class LGUI.UIScrollViewWithScrollbarComponent
[000000FF] {0x4a976dc0} Class LGUI.UIDynScrollViewComponent
[00000100] {0x4a9764c0} Class LGUI.UIDynSpriteData
[00000101] {0x4a976280} Class LGUI.UIDynSpriteDataProxy
[00000102] {0x4a975e00} Class LGUI.UIGeometryModifierBase
[00000103] {0x4a976040} Class LGUI.UIEffectGradientColor
[00000104] {0x4a975bc0} Class LGUI.UIEffectLongShadow
[00000105] {0x4a975740} Class LGUI.UIEffectOutline
[00000106] {0x4a9752c0} Class LGUI.UIEffectPositionAsUV
[00000107] {0x4a975080} Class LGUI.UIEffectShadow
[00000108] {0x4a974e40} Class LGUI.UIEffectTextAnimation_Selector
[00000109] {0x4a974c00} Class LGUI.UIEffectTextAnimation_Property
[0000010A] {0x4a97de40} Class LGUI.UIEffectTextAnimation
[0000010B] {0x4a97d9c0} Class LGUI.UIEffectTextAnimation_PropertyWithEase
[0000010C] {0x4a97d780} Class LGUI.UIEffectTextAnimation_PositionProperty
[0000010D] {0x4a97d540} Class LGUI.UIEffectTextAnimation_PositionRandomProperty
[0000010E] {0x4a97d0c0} Class LGUI.UIEffectTextAnimation_RotationProperty
[0000010F] {0x4a97ce80} Class LGUI.UIEffectTextAnimation_RotationRandomProperty
[00000110] {0x4a97ca00} Class LGUI.UIEffectTextAnimation_ScaleProperty
[00000111] {0x4a97c7c0} Class LGUI.UIEffectTextAnimation_ScaleRandomProperty
[00000112] {0x4a97c340} Class LGUI.UIEffectTextAnimation_AlphaProperty
[00000113] {0x4a97c100} Class LGUI.UIEffectTextAnimation_ColorProperty
[00000114] {0x4a97bec0} Class LGUI.UIEffectTextAnimation_ColorRandomProperty
[00000115] {0x4a97ba40} Class LGUI.UIEffectTextAnimation_PropertyWithWave
[00000116] {0x4a97b800} Class LGUI.UIEffectTextAnimation_PositionWaveProperty
[00000117] {0x4a97b5c0} Class LGUI.UIEffectTextAnimation_RotationWaveProperty
[00000118] {0x4a97b380} Class LGUI.UIEffectTextAnimation_ScaleWaveProperty
[00000119] {0x4a97b140} Class LGUI.UIEffectTextAnimation_RangeSelector
[0000011A] {0x4a97acc0} Class LGUI.UIEffectTextAnimation_RandomSelector
[0000011B] {0x4a97a840} Class LGUI.UIEffectTextAnimation_RichTextTagSelector
[0000011C] {0x4a97a3c0} Class LGUI.UIEventBlocker
[0000011D] {0x4a97a180} Class LGUI.UIEventBlockerComponent
[0000011E] {0x4a979f40} Class LGUI.UIEventTriggerComponent
[0000011F] {0x4a979d00} Class LGUI.UIExtendButtonComponent
[00000120] {0x4a979ac0} Class LGUI.UIExtendToggleTransitionBase
[00000121] {0x4a979880} Class LGUI.UIExtendToggle
[00000122] {0x4a97fdc0} Class LGUI.UIExtendToggleGroup
[00000123] {0x4a97f940} Class LGUI.UIExtendToggleSpriteTransition
[00000124] {0x4a97f700} Class LGUI.UIExtendToggleTextTransition
[00000125] {0x4a97f4c0} Class LGUI.UIExtendToggleTextureTransition
[00000126] {0x4a97f280} Class LGUI.UIFlyoutMenu
[00000127] {0x4a97f040} Class LGUI.UIFlyoutMenuItem
[00000128] {0x4a97ee00} Class LGUI.UIForcesCursor
[00000129] {0x4a97ebc0} Class LGUI.UIFrameAnimController
[0000012A] {0x4a97e500} Class LGUI.UILayoutBase
[0000012B] {0x4a97e740} Class LGUI.UILayoutWithAnimation
[0000012C] {0x4a97e980} Class LGUI.UIGridLayout
[0000012D] {0x4a9849c0} Class LGUI.UIGuideMarkComponent
[0000012E] {0x4a984780} Class LGUI.UIHorizontalLayout
[0000012F] {0x4a984300} Class LGUI.UIInputAdaptZone
[00000130] {0x4a9840c0} Class LGUI.UIInteractionGroup
[00000131] {0x4a983c40} Class LGUI.UIInturnAnimController
[00000132] {0x4a9837c0} Class LGUI.UIItemEditorHelperComp
[00000133] {0x4a983580} Class LGUI.UILangTexture
[00000134] {0x4a983340} Class LGUI.UILayoutElement
[00000135] {0x4a982ec0} Class LGUI.UILayoutInterface
[00000136] {0x4a982c80} Class LGUI.UILoopScrollViewComponent
[00000137] {0x4a982800} Class LGUI.UIMultiTemplateLayout
[00000138] {0x4a982380} Class LGUI.UIMultiTemplateScrollViewComponent
[00000139] {0x4a982140} Class LGUI.UINavigationBehaviour
[0000013A] {0x4a981f00} Class LGUI.UINavigationGroupComponent
[0000013B] {0x4a981a80} Class LGUI.UINavigationTextChangeListener
[0000013C] {0x4a981840} Class LGUI.UINiagara
[0000013D] {0x4a9813c0} Class LGUI.UINiagaraActor
[0000013E] {0x4a980d00} Class LGUI.UISelectableTransitionComponent
[0000013F] {0x4a980f40} Class LGUI.UITransitionBase
[00000140] {0x4a981180} Class LGUI.UINiagaraTransition
[00000141] {0x4a980ac0} Class LGUI.UINumberLerpComponent
[00000142] {0x4a980640} Class LGUI.UIPolygon
[00000143] {0x4a9801c0} Class LGUI.UIPolygonActor
[00000144] {0x4a989400} Class LGUI.UIPolygonLine
[00000145] {0x4a988f80} Class LGUI.UIPolygonLineActor
[00000146] {0x4a988d40} Class LGUI.UIRaycastRangeComponent
[00000147] {0x4a988b00} Class LGUI.UIRenderableMask
[00000148] {0x4a9888c0} Class LGUI.UIRing
[00000149] {0x4a988440} Class LGUI.UIRingActor
[0000014A] {0x4a988200} Class LGUI.UIRoundedLayout
[0000014B] {0x4a987fc0} Class LGUI.LGUICustomDeviceMarginsParam
[0000014C] {0x4a987d80} Class LGUI.UISafeZone
[0000014D] {0x4a9876c0} Class LGUI.UITextureBase
[0000014E] {0x4a987900} Class LGUI.UITexture
[0000014F] {0x4a987b40} Class LGUI.UISceneView
[00000150] {0x4a987000} Class LGUI.UISceneViewActor
[00000151] {0x4a986dc0} Class LGUI.UIScrollbarComponent
[00000152] {0x4a986940} Class LGUI.UIScrollViewHelper
[00000153] {0x4a986700} Class LGUI.UISelectableButtonComponent
[00000154] {0x4a9864c0} Class LGUI.UISelectableGroupComponent
[00000155] {0x4a986280} Class LGUI.UISelectableStateHolder
[00000156] {0x4a986040} Class LGUI.UISizeControlByAspectRatioHelper
[00000157] {0x4a985e00} Class LGUI.UISizeControlByAspectRatio
[00000158] {0x4a985bc0} Class LGUI.UISizeControlByOtherHelper
[00000159] {0x4a985980} Class LGUI.UISizeControlByOther
[0000015A] {0x4a985500} Class LGUI.UISliderComponent
[0000015B] {0x4a985080} Class LGUI.UISpineActor
[0000015C] {0x4a984e40} Class LGUI.UISpineBoneAnchor
[0000015D] {0x4a984c00} Class LGUI.UISpineManager
[0000015E] {0x4a98de40} Class LGUI.UISpineRenderable
[0000015F] {0x4a98d9c0} Class LGUI.UISpineSequenceController
[00000160] {0x4a98d780} Class LGUI.UISprite
[00000161] {0x4a98d300} Class LGUI.UISpriteActor
[00000162] {0x4a98d0c0} Class LGUI.UISpriteAnimator
[00000163] {0x4a98ce80} Class LGUI.UISpriteBase_BP
[00000164] {0x4a98cc40} Class LGUI.UISpriteSequencePlayer
[00000165] {0x4a98ca00} Class LGUI.UISpriteSheetTexturePlayer
[00000166] {0x4a98c7c0} Class LGUI.UISpriteTransition
[00000167] {0x4a98c580} Class LGUI.SpriteTransitionUtil
[00000168] {0x4a98c340} Class LGUI.UIStaticMesh
[00000169] {0x4a98c100} Class LGUI.UIStaticMeshActor
[0000016A] {0x4a98bec0} Class LGUI.UITextClickComponent
[0000016B] {0x4a98bc80} Class LGUI.UIText
[0000016C] {0x4a98ba40} Class LGUI.UITextActor
[0000016D] {0x4a98b800} Class LGUI.UITextAdditionalUVModifier
[0000016E] {0x4a98b5c0} Class LGUI.UITextInputComponent
[0000016F] {0x4a98b140} Class LGUI.UITextTransition
[00000170] {0x4a98af00} Class LGUI.UITextureActor
[00000171] {0x4a98acc0} Class LGUI.UITextureBase_BP
[00000172] {0x4a98aa80} Class LGUI.UITextureBox
[00000173] {0x4a98a840} Class LGUI.UITextureBoxActor
[00000174] {0x4a98a600} Class LGUI.UITextureTransitionComponent
[00000175] {0x4a98a3c0} Class LGUI.TextureTransitionUtil
[00000176] {0x4a98a180} Class LGUI.UIToggleComponent
[00000177] {0x4a989d00} Class LGUI.UIToggleGroupComponent
[00000178] {0x4a989880} Class LGUI.UIVerticalLayout
[00000179] {0x4a98fdc0} Class LGUI.UIViewAudioEffectComponent
[0000017A] {0x4a98fb80} Class LGUI.UIViewTweenParams
[0000017B] {0x4a98f940} Class LGUI.LGUIMapTilesSyncer
[0000017C] {0x4a98f700} Class LGUI.ViewportUITexture
[0000017D] {0x4a98f4c0} Class LGUI.ViewportUITextureActor
[0000017E] {0x4a98f280} Class LGUI.WwiseAudioComponent
[0000017F] {0x4e855440} Package LTween
[00000180] {0x4a98f040} Class LTween.LTweenActor
[00000181] {0x4a98ebc0} Class LTween.LTweenBPLibrary
[00000182] {0x4a98e980} Class LTween.LTweener
[00000183] {0x4a98e500} Class LTween.LTweenerColor
[00000184] {0x4a98e2c0} Class LTween.LTweenerFloat
[00000185] {0x4a98e080} Class LTween.LTweenerFrame
[00000186] {0x4a9949c0} Class LTween.LTweenerInteger
[00000187] {0x4a994780} Class LTween.LTweenerLinearColor
[00000188] {0x4a994540} Class LTween.LTweenerMaterialScalar
[00000189] {0x4a994300} Class LTween.LTweenerMaterialVector
[0000018A] {0x4a9940c0} Class LTween.LTweenerPosition
[0000018B] {0x4a993e80} Class LTween.LTweenerQuaternion
[0000018C] {0x4a993c40} Class LTween.LTweenerRotationEuler
[0000018D] {0x4a993a00} Class LTween.LTweenerRotationQuat
