Object dump by Dumper-7
[0000016F] {0x102c83120}     BoolProperty bShouldUpdatePhysicsVolume
[0000016F] {0x102c82f40}     BoolProperty bHiddenInGame
[0000016F] {0x102c82cc0}     BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[0000016F] {0x102c85240}     BoolProperty bUseAttachParentBound
[00000170] {0x102c851a0}     BoolProperty bKuroLocationDebugLog
[00000171] {0x102c85060}     ByteProperty Mobility
[00000172] {0x102c84e80}     ByteProperty DetailMode
[00000173] {0x102c84d40}     MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000005] {0x41bbb380} Class Engine.PrimitiveComponent
[00000220] {0x1cd31a980}     FloatProperty MinDrawDistance
[00000224] {0x1cd31aa00}     FloatProperty LDMaxDrawDistance
[00000228] {0x101916dc0}     BoolProperty bVolumeCullingActor
[0000022C] {0x1cd31aa80}     FloatProperty FOVOverride
[00000230] {0x1cd31ab00}     FloatProperty CachedMaxDrawDistance
[00000234] {0x1cd31ab80}     FloatProperty DataDistortionCullRatio
[00000239] {0x101916c80}     ByteProperty DepthPriorityGroup
[0000023A] {0x101916b40}     ByteProperty ViewOwnerDepthPriorityGroup
[0000023B] {0x101916aa0}     ByteProperty IndirectLightingCacheQuality
[0000023C] {0x101918f80}     EnumProperty LightmapType
[0000023D] {0x101918bc0}     EnumProperty HLODBatchingPolicy
[0000023E] {0x101918b20}     BoolProperty bUseMaxLODAsImposter
[0000023E] {0x101918a80}     BoolProperty bIsKuroLandscape
[0000023E] {0x101918940}     BoolProperty bBatchImpostersAsInstances
[0000023E] {0x101918760}     BoolProperty bNeverDistanceCull
[0000023F] {0x101911000}     BoolProperty bAlwaysCreatePhysicsState
[0000023F] {0x1019109c0}     BoolProperty bKuroPassiveCollision
[0000023F] {0x101910ce0}     BoolProperty bKuroPassiveCollisionUpdateOverlapsWhenEnterOverlap
[00000298] {0x101912900}     BoolProperty bGenerateOverlapEvents
[00000298] {0x101910100}     BoolProperty bAsyncOverlap
[00000298] {0x101911780}     BoolProperty bKuroOverlapNotify
[00000298] {0x101913bc0}     BoolProperty bReceivedAsyncOverlapResult
[00000298] {0x101911500}     BoolProperty bMultiBodyOverlap
[00000298] {0x101911be0}     BoolProperty bTraceComplexOnMove
[00000298] {0x101911aa0}     BoolProperty bReturnMaterialOnMove
[00000298] {0x101913800}     BoolProperty bUseViewOwnerDepthPriorityGroup
[00000299] {0x1019136c0}     BoolProperty bAllowCullDistanceVolume
[00000299] {0x101913620}     BoolProperty bHasMotionBlurVelocityMeshes
[00000299] {0x1019134e0}     BoolProperty bVisibleInReflectionCaptures
[00000299] {0x101913580}     BoolProperty bVisibleInRealTimeSkyCaptures
[00000299] {0x1019133a0}     BoolProperty bVisibleInRayTracing
[00000299] {0x101913260}     BoolProperty bForceVisibleInKuroRayTracing
[00000299] {0x101913080}     BoolProperty bRenderInMainPass
[00000299] {0x101912fe0}     BoolProperty bRenderInDepthPass
[0000029A] {0x101912e00}     BoolProperty bForceOpaqueInPreZ_PC
[0000029A] {0x101912cc0}     BoolProperty bRenderInCustomCapturePass
[0000029A] {0x101912ae0}     BoolProperty bRenderInDataDistortionPass
[0000029A] {0x101912a40}     BoolProperty bOnlyVisibleInSceneCapture
[0000029A] {0x1019129a0}     BoolProperty bUseCustomWPO
[0000029B] {0x101915240}     ByteProperty CustomCullFlag
[0000029C] {0x101915060}     BoolProperty bReceivesDecals
[0000029C] {0x101914e80}     BoolProperty bOwnerNoSee
[0000029C] {0x101914d40}     BoolProperty bOnlyOwnerSee
[0000029C] {0x101914c00}     BoolProperty bTreatAsBackgroundForOcclusion
[0000029C] {0x101914b60}     BoolProperty bUseAsOccluder
[0000029C] {0x101914a20}     BoolProperty bSelectable
[0000029C] {0x101914980}     BoolProperty bForceMipStreaming
[0000029C] {0x101914840}     BoolProperty bHasPerInstanceHitProxies
[0000029D] {0x101914660}     BoolProperty CastShadow
[0000029D] {0x1019145c0}     BoolProperty ForceCastShadowInRayTracing
[0000029D] {0x101914480}     BoolProperty CastRasterShadowInRayTracing
[0000029D] {0x101914340}     BoolProperty MobileCastShadow
[0000029D] {0x101914020}     BoolProperty IsSpecialForLocalLightShadow
[0000029D] {0x101912040}     BoolProperty IsUIScenePrimitive
[0000029D] {0x1019120e0}     BoolProperty IsHiddenInUiSceneState
[000002A6] {0x101911dc0}     BoolProperty bSceneDissolveActive
[000002AE] {0x101911b40}     BoolProperty bIsLGUIBeforeUpScale
[000002AE] {0x101911640}     BoolProperty bIsLGUIAfterBlur
[000002AE] {0x101913da0}     BoolProperty bIsLGUIBeforeBloom
[000002AE] {0x101913d00}     BoolProperty bIsLGUIRenderAsMask
[000002AF] {0x101913c60}     BoolProperty bIsLGUIReadMask
[000002AF] {0x101913b20}     BoolProperty bForbidCastToonShadow
[000002AF] {0x1019139e0}     BoolProperty bCastShadowWhenInCaveOrIndoor
[000002AF] {0x101913940}     BoolProperty bRenderKuroTrail
[000002AF] {0x101913760}     BoolProperty bRenderHLOD
[000002AF] {0x1019131c0}     BoolProperty bOverride_RenderInBurst
[000002AF] {0x101912f40}     BoolProperty bRenderInBurst
[000002AF] {0x101912ea0}     BoolProperty bNoVelocity
[000002B1] {0x101912d60}     BoolProperty bAffectDynamicIndirectLighting
[000002B1] {0x101912c20}     BoolProperty bAffectDistanceFieldLighting
[000002B1] {0x101912b80}     BoolProperty bCastDynamicShadow
[000002B1] {0x1019151a0}     BoolProperty bForceCastRaytracingShadow
[000002B1] {0x101914f20}     BoolProperty bCastStaticShadow
[000002B1] {0x101914de0}     BoolProperty bCastVolumetricTranslucentShadow
[000002B1] {0x101914ca0}     BoolProperty bCastContactShadow
[000002B1] {0x101914ac0}     BoolProperty bSelfShadowOnly
[000002B2] {0x1019148e0}     BoolProperty bCastFarShadow
[000002B2] {0x1019147a0}     BoolProperty bCastFarShadowOnMobile
[000002B2] {0x101914520}     BoolProperty bCastInsetShadow
[000002B2] {0x101914200}     BoolProperty bCastCinematicShadow
[000002B2] {0x101914160}     BoolProperty bCastHiddenShadow
[000002B2] {0x1019166e0}     BoolProperty bCastShadowAsTwoSided
[000002B2] {0x101916320}     BoolProperty bLightAsIfStatic
[000002B2] {0x101911820}     BoolProperty bLightAttachmentsAsGroup
[000002B3] {0x1019138a0}     BoolProperty bExcludeFromLightAttachmentGroup
[000002B3] {0x101913a80}     BoolProperty bReceiveMobileCSMShadows
[000002B3] {0x10191c220}     BoolProperty bSingleSampleShadowFromStationaryLights
[000002B3] {0x10191c0e0}     BoolProperty bIgnoreRadialImpulse
[000002B3] {0x10191bdc0}     BoolProperty bIgnoreRadialForce
[000002B3] {0x10191bbe0}     BoolProperty bApplyImpulseOnDamage
[000002B3] {0x10191ba00}     BoolProperty bReplicatePhysicsToAutonomousProxy
[000002B3] {0x10191df80}     BoolProperty bFillCollisionUnderneathForNavmesh
[000002B4] {0x10191de40}     BoolProperty AlwaysLoadOnClient
[000002B4] {0x10191dbc0}     BoolProperty AlwaysLoadOnServer
[000002B4] {0x10191da80}     BoolProperty bUseEditorCompositing
[000002B4] {0x10191db20}     BoolProperty bRenderCustomDepth
[000002B4] {0x10191e020}     BoolProperty bRenderMobileSceneCustomDepth
[000002B5] {0x10191d940}     ByteProperty bHasCustomNavigableGeometry
[000002BD] {0x10191d760}     BoolProperty bCanCharacterStandOn
[000002BE] {0x10191d300}     MulticastSparseDelegateProperty OnConveyBase
[000002BF] {0x10191d120}     ByteProperty CanCharacterStepUpOn
[000002C0] {0x10191cf40}     StructProperty LightingChannels
[000002C1] {0x101910880}     StructProperty ToonLightingChannels
[000002C4] {0x1cd31ac00}     IntProperty ToonCustomStencilValue
[000002C8] {0x1019107e0}     EnumProperty CustomDepthStencilWriteMask
[000002CC] {0x1cd31ac80}     IntProperty CustomDepthStencilValue
[000002D0] {0x101910ec0}     StructProperty CustomPrimitiveData
[000002E0] {0x101910e20}     StructProperty CustomPrimitiveDataInternal
[000002F0] {0x1cd31ad80}     FloatProperty ExposeToCinematicsCustomLightYaw
[000002F4] {0x1cd31ae00}     FloatProperty ExposeToCinematicsCustomLightFactor
[00000300] {0x1cd31ae80}     IntProperty TranslucencySortPriority
[00000304] {0x1cd31af00}     IntProperty VisibilityId
[00000308] {0x101910c40}     ArrayProperty RuntimeVirtualTextures
[00000318] {0x1cd31af80}     Int8Property VirtualTextureLodBias
[00000319] {0x1cd31b000}     Int8Property VirtualTextureCullMips
[0000031A] {0x1cd31b080}     Int8Property VirtualTextureMinCoverage
[0000031B] {0x101910420}     EnumProperty VirtualTextureRenderPassType
[00000320] {0x1cd31b100}     FloatProperty LpvBiasMultiplier
[0000032C] {0x1cd31b180}     FloatProperty BoundsScale
[00000330] {0x101910380}     BoolProperty bBindlessPrimitive
[00000390] {0x1019127c0}     ArrayProperty MoveIgnoreActors
[000003A0] {0x101919ca0}     ArrayProperty MoveIgnoreComponents
[000003C0] {0x101913ee0}     StructProperty BodyInstance
[00000538] {0x1019165a0}     MulticastSparseDelegateProperty OnComponentHit
[00000539] {0x101916460}     MulticastSparseDelegateProperty OnComponentBeginOverlap
[0000053A] {0x101915e20}     MulticastSparseDelegateProperty OnComponentBeginOverlapBlock
[0000053B] {0x101915ba0}     MulticastSparseDelegateProperty OnComponentBeginOverlapNoGcAlloc
[0000053C] {0x101915920}     MulticastSparseDelegateProperty OnComponentEndOverlap
[0000053D] {0x101915600}     MulticastSparseDelegateProperty OnComponentWake
[0000053E] {0x1019152e0}     MulticastSparseDelegateProperty OnComponentSleep
[00000540] {0x101917900}     MulticastSparseDelegateProperty OnBeginCursorOver
[00000541] {0x101917860}     MulticastSparseDelegateProperty OnEndCursorOver
[00000542] {0x1019174a0}     MulticastSparseDelegateProperty OnClicked
[00000543] {0x101917220}     MulticastSparseDelegateProperty OnReleased
[00000544] {0x101918620}     MulticastSparseDelegateProperty OnInputTouchBegin
[00000545] {0x101917fe0}     MulticastSparseDelegateProperty OnInputTouchEnd
[00000546] {0x1019183a0}     MulticastSparseDelegateProperty OnInputTouchEnter
[00000547] {0x101917f40}     MulticastSparseDelegateProperty OnInputTouchLeave
[00000568] {0x101917d60}     ObjectProperty LODParentPrimitive
[00000006] {0x41bbf280} Class Engine.MeshComponent
[00000570] {0x1019163c0}     ArrayProperty OverrideMaterials
[00000580] {0x101915740}     ArrayProperty KuroColorChangeMaterials
[000005A0] {0x101915420}     BoolProperty bEnableMaterialParameterCaching
[000005A0] {0x1019154c0}     BoolProperty bHideLogicallyOnBeginPlay
[00000007] {0x41bbf700} Class Engine.StaticMeshComponent
[000005A8] {0x1d1648b00}     IntProperty ForcedLodModel
[000005AC] {0x1d1648b80}     IntProperty PreviousLODLevel
[000005B0] {0x1d1648c00}     IntProperty MinLOD
[000005B4] {0x1d1648c80}     IntProperty SubDivisionStepSize
[000005B8] {0x1d1663f80}     BoolProperty bOverrideScreenSizeCullRatio
[000005BC] {0x1d1648d00}     FloatProperty ScreenSizeCullRatioOverride
[000005C0] {0x1d1664020}     ObjectProperty StaticMesh
[000005C8] {0x1d16640c0}     StructProperty CachedVertexBounds
[000005E8] {0x1d1664200}     ArrayProperty ExtraMaterialInfos
[000005F8] {0x1d16642a0}     StructProperty WireframeColorOverride
[000005FC] {0x1d1664340}     BoolProperty bEvaluateWorldPositionOffset
[000005FC] {0x1d16643e0}     BoolProperty bDisableOpacityMicromap
[000005FC] {0x1d1664480}     BoolProperty bForceEnableOpacityMicromap
[000005FC] {0x1d1664520}     BoolProperty bOverrideWireframeColor
[000005FC] {0x1d16645c0}     BoolProperty bOverrideMinLOD
[000005FC] {0x1d1664660}     BoolProperty bOverrideNavigationExport
[000005FC] {0x1d1664700}     BoolProperty bForceNavigationObstacle
[000005FC] {0x1d16647a0}     BoolProperty bDisallowMeshPaintPerInstance
[000005FD] {0x1d1664840}     BoolProperty bIgnoreInstanceForTextureStreaming
[000005FD] {0x1d16648e0}     BoolProperty bOverrideLightMapRes
[000005FD] {0x1d1664980}     BoolProperty bCastDistanceFieldIndirectShadow
[000005FD] {0x1d1664a20}     BoolProperty bOverrideDistanceFieldSelfShadowBias
[000005FD] {0x1d1664ac0}     BoolProperty bKuroDFISUseDirectionalLight
[00000600] {0x1d1648d80}     FloatProperty KuroDistanceFieldIndirectShadowRotation
[00000604] {0x1d1648e00}     FloatProperty KuroDistanceFieldIndirectShadowRotationAngle
[00000608] {0x1d1648e80}     FloatProperty KuroDistanceFieldIndirectShadowSoftness
[0000060C] {0x1d1664b60}     BoolProperty bUseSubDivisions
[0000060C] {0x1d1664c00}     BoolProperty bUseDefaultCollision
[0000060C] {0x1d1664ca0}     BoolProperty bRuntimeDisableCollision
[0000060C] {0x1d1664d40}     BoolProperty bReverseCulling
[00000610] {0x1d1648f00}     IntProperty OverriddenLightMapRes
[00000614] {0x1d1648f80}     FloatProperty DistanceFieldIndirectShadowMinVisibility
[00000618] {0x1d1649000}     FloatProperty WPORTDistCullScale
[0000061C] {0x1d1649080}     FloatProperty DistanceFieldSelfShadowBias
[00000620] {0x1d1649100}     FloatProperty StreamingDistanceMultiplier
[00000628] {0x1d1664e80}     ArrayProperty LODData
[00000638] {0x1d1664fc0}     ArrayProperty StreamingTextureData
[00000648] {0x1d1665060}     StructProperty LightmassSettings
[00000008] {0x41bba3c0} Class Engine.InstancedStaticMeshComponent
[00000660] {0x1d1667400}     ArrayProperty PerInstanceSMData
[00000670] {0x1d16674a0}     BoolProperty bUseCustomRandomValue
[00000674] {0x1d1649a00}     FloatProperty BaseRandomValue
[00000678] {0x1d16675e0}     EnumProperty KuroCullingType
[00000679] {0x1d1667680}     BoolProperty bCastShadowInCinematicQuality
[0000067C] {0x1d1649a80}     IntProperty NumCustomDataFloats
[00000680] {0x1d1667720}     ArrayProperty PerInstanceSMCustomData
[00000690] {0x1d1649b80}     IntProperty InstancingRandomSeed
[00000694] {0x1d1649c00}     IntProperty InstanceStartCullDistance
[00000698] {0x1d1649c80}     IntProperty InstanceEndCullDistance
[000006A0] {0x1d16677c0}     ArrayProperty InstanceReorderTable
[000006B0] {0x1d1667860}     ArrayProperty InstanceReorderTableLOD
[00000708] {0x1d1649e00}     IntProperty NumPendingLightmaps
[00000710] {0x1d16679a0}     ArrayProperty CachedMappings
[00000009] {0x41bbf040} Class Engine.HierarchicalInstancedStaticMeshComponent
[00000740] {0x1d1668ee0}     ArrayProperty SortedInstances
[00000750] {0x1d1668f80}     ArrayProperty SortedInstancesLOD
[00000760] {0x1d164b400}     IntProperty NumBuiltInstances
[00000764] {0x1d164b480}     IntProperty NumBuiltInstancesLOD
[00000770] {0x1d1669020}     StructProperty BuiltInstanceBounds
[0000078C] {0x1d1666780}     StructProperty UnbuiltInstanceBounds
[000007A8] {0x1d16668c0}     ArrayProperty UnbuiltInstanceBoundsList
[000007B8] {0x1d164b500}     IntProperty BuiltBranchingFactor
[000007BC] {0x1d164b580}     IntProperty BuiltMinSplitVertices
[000007C0] {0x1d1666960}     BoolProperty bEnableDensityScaling
[000007C0] {0x1d1666a00}     BoolProperty bEnableDensityScalingLOD
[000007C4] {0x1d1666aa0}     StructProperty FoliageDensityLowLOD
[000007C8] {0x1d1666b40}     StructProperty FoliageDensityMiddleLOD
[000007CC] {0x1d1666be0}     StructProperty FoliageDensityHighLOD
[000007D0] {0x1d1666c80}     StructProperty FoliageDensityScaleLODDistanceLow
[000007D4] {0x1d1666d20}     StructProperty FoliageDensityScaleLODDistanceMiddle
[000007D8] {0x1d1666dc0}     StructProperty FoliageDensityScaleLODDistanceHigh
[000007E4] {0x1d1649500}     IntProperty OcclusionLayerNumNodes
[000007E8] {0x1d1666e60}     StructProperty CacheMeshExtendedBounds
[00000804] {0x1d1666f00}     BoolProperty bDisableCollision
[00000808] {0x1d1649580}     IntProperty InstanceCountToRender
[0000080C] {0x1d1666fa0}     BoolProperty bUseKuroFoliageSplitFactor
[0000080D] {0x1d1667040}     BoolProperty bUseKuroMinVertsToSplitNode
[00000810] {0x1d1649600}     IntProperty KuroFoliageSplitFactor
[00000814] {0x1d1649680}     IntProperty KuroMinVertsToSplitNde
[00000818] {0x1d1649700}     IntProperty KuroFoliageForceShadowLOD
[0000000A] {0x4971f1c0} Package ImposterManager
[0000000B] {0x41bbd780} Class ImposterManager.ImposterHISMComponent
[0000000C] {0x41bbaa80} Class Engine.DataAsset
[00000030] {0x1d1668e40}     ClassProperty NativeClass
[0000000D] {0x41bbd0c0} Class ImposterManager.ImposterMeshData
[00000038] {0x1d164b180}     FloatProperty ImposterSize
[0000003C] {0x1d1668940}     StructProperty PivotOffset
[00000050] {0x1d16689e0}     StructProperty SwitchDistances
[00000060] {0x1d164b200}     IntProperty ViewCount
[00000064] {0x1d1668b20}     EnumProperty MappingMode
[00000068] {0x1d164b280}     FloatProperty TiltDegrees
[0000006C] {0x1d1668bc0}     StructProperty WinterLeafColor
[0000007C] {0x1d1668c60}     StructProperty SpringLeafColor
[0000008C] {0x1d1668d00}     StructProperty SummerLeafColor
[0000009C] {0x1d1668da0}     StructProperty AutumnLeafColor
[0000000E] {0x41bba180} Class Engine.Actor
[00000030] {0x10638bb40}     StructProperty PrimaryActorTick
[00000060] {0x10638dee0}     BoolProperty bNetTemporary
[00000060] {0x10638f600}     BoolProperty bNetStartup
[00000060] {0x10638f380}     BoolProperty bOnlyRelevantToOwner
[00000060] {0x10638f2e0}     BoolProperty bAlwaysRelevant
[00000060] {0x10638efc0}     BoolProperty bReplicateMovement
[00000060] {0x10638eb60}     BoolProperty bHidden
[00000060] {0x10638e980}     BoolProperty bViewableInRender
[00000060] {0x10638e5c0}     BoolProperty bTearOff
[00000061] {0x10638fce0}     BoolProperty bForceHidden
[00000062] {0x10638fba0}     BoolProperty bIsAliveSpawnableAfterSequenceClean
[00000063] {0x10638fa60}     BoolProperty bExchangedRoles
[00000063] {0x10638f880}     BoolProperty bNetLoadOnClient
[00000063] {0x10638a560}     BoolProperty bNetUseOwnerRelevancy
[00000063] {0x10638ccc0}     BoolProperty bRelevantForNetworkReplays
[00000063] {0x10638b960}     BoolProperty bRelevantForLevelBounds
[00000063] {0x106387cc0}     BoolProperty bReplayRewindable
[00000063] {0x10638b820}     BoolProperty bAllowTickBeforeBeginPlay
[00000063] {0x10638b280}     BoolProperty bAutoDestroyWhenFinished
[00000064] {0x10638aba0}     BoolProperty bCanBeDamaged
[00000064] {0x10638a9c0}     BoolProperty bBlockInput
[00000064] {0x10638aa60}     BoolProperty bCollideWhenPlacing
[00000064] {0x10638ce00}     BoolProperty bFindCameraComponentWhenViewTarget
[00000064] {0x10638e0c0}     BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[00000064] {0x10638dbc0}     BoolProperty bIgnoresOriginShifting
[00000064] {0x10638d800}     BoolProperty bEnableAutoLODGeneration
[00000064] {0x10638d620}     BoolProperty bIsEditorOnlyActor
[00000065] {0x10638d260}     BoolProperty bPlatformMobile
[00000065] {0x10638e8e0}     BoolProperty bPlatformDeskTop
[00000065] {0x106383800}     BoolProperty bPlatformMac
[00000065] {0x106383300}     BoolProperty bInvolveCook
[00000065] {0x106382f40}     BoolProperty bActorSeamlessTraveled
[00000065] {0x106382a40}     BoolProperty bIsPermanentActor
[00000065] {0x106384ca0}     BoolProperty bEnableBeginAndEndPlayDebugLog
[00000065] {0x106384520}     BoolProperty bKuroHiddenDebugLog
[00000066] {0x106384160}     BoolProperty bSpawnInUIScene
[00000066] {0x1063840c0}     BoolProperty bReplicates
[00000066] {0x1063863c0}     BoolProperty bCanBeInCluster
[00000066] {0x1063860a0}     BoolProperty bAllowReceiveTickEventOnDedicatedServer
[00000067] {0x106385a60}     BoolProperty bActorEnableCollision
[00000067] {0x106385880}     BoolProperty bActorIsBeingDestroyed
[00000068] {0x1063877c0}     EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[00000069] {0x106386fa0}     EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[0000006A] {0x106386c80}     ByteProperty RemoteRole
[0000006C] {0x106381a00}     StructProperty ReplicatedMovement
[000000A0] {0x1063815a0}     StructProperty Kuro_ReplicatedMovement
[000000D4] {0x1cd1ef080}     FloatProperty InitialLifeSpan
[000000D8] {0x1cd1ef100}     FloatProperty CustomTimeDilation
[000000E0] {0x106384fc0}     StructProperty AttachmentReplication
[00000120] {0x106384c00}     ObjectProperty Owner
[00000128] {0x1cd1ef200}     NameProperty NetDriverName
[00000134] {0x1cd1ef280}     NameProperty BlueprintTypeName
[00000140] {0x1cd1ef300}     UInt32Property KuroEntityType
[00000144] {0x1cd1ef380}     NameProperty RuntimeGrid
[00000150] {0x1063847a0}     ByteProperty Role
[00000152] {0x106384840}     ByteProperty NetDormancy
[00000153] {0x1063842a0}     EnumProperty SpawnCollisionHandlingMethod
[00000154] {0x106383f80}     ByteProperty AutoReceiveInput
[00000158] {0x1cd1ef400}     IntProperty InputPriority
[00000160] {0x106383e40}     ObjectProperty InputComponent
[00000168] {0x1cd1ef480}     FloatProperty NetCullDistanceSquared
[0000016C] {0x1cd1ef500}     IntProperty NetTag
[00000170] {0x1cd1ef580}     FloatProperty NetUpdateFrequency
[00000174] {0x1cd1ef600}     FloatProperty MinNetUpdateFrequency
[00000178] {0x1cd1ef680}     FloatProperty NetPriority
[00000188] {0x106386140}     ObjectProperty Instigator
[00000190] {0x106385600}     ArrayProperty Children
[000001A0] {0x106387720}     ObjectProperty RootComponent
[000001A8] {0x106388580}     ArrayProperty ControllingMatineeActors
[000001C0] {0x106387fe0}     ArrayProperty Layers
[000001D0] {0x1063895c0}     WeakObjectProperty ParentComponent
[000001E0] {0x1067d5b00}     ArrayProperty Tags
[000001F0] {0x1067d0880}     MulticastSparseDelegateProperty OnTakeAnyDamage
[000001F1] {0x1067d0ba0}     MulticastSparseDelegateProperty OnTakePointDamage
[000001F2] {0x1067d0d80}     MulticastSparseDelegateProperty OnTakeRadialDamage
[000001F3] {0x1067d0a60}     MulticastSparseDelegateProperty OnActorBeginOverlap
[000001F4] {0x1067d0600}     MulticastSparseDelegateProperty OnActorEndOverlap
[000001F5] {0x1067d0060}     MulticastSparseDelegateProperty OnBeginCursorOver
[000001F6] {0x1067d2900}     MulticastSparseDelegateProperty OnEndCursorOver
[000001F7] {0x1067d3080}     MulticastSparseDelegateProperty OnClicked
[000001F8] {0x1067d3120}     MulticastSparseDelegateProperty OnReleased
[000001F9] {0x1067d2fe0}     MulticastSparseDelegateProperty OnInputTouchBegin
[000001FA] {0x1067d2cc0}     MulticastSparseDelegateProperty OnInputTouchEnd
[000001FB] {0x1067d2c20}     MulticastSparseDelegateProperty OnInputTouchEnter
[000001FC] {0x1067d2d60}     MulticastSparseDelegateProperty OnInputTouchLeave
[000001FD] {0x1067d2ae0}     MulticastSparseDelegateProperty OnActorHit
[000001FE] {0x1067d29a0}     MulticastSparseDelegateProperty OnDestroyed
[000001FF] {0x1067d5240}     MulticastSparseDelegateProperty OnEndPlay
[00000260] {0x1067d5100}     ArrayProperty InstanceComponents
[00000270] {0x1067d4fc0}     ArrayProperty BlueprintCreatedComponents
[00000298] {0x1067d4b60}     ArrayProperty MoveIgnoreActors
[0000000F] {0x41bbba40} Class ImposterManager.ImposterPoolHolder
[00000010] {0x41bbacc0} Class Engine.Subsystem
[00000011] {0x41bbbc80} Class Engine.WorldSubsystem
[00000012] {0x41bbc340} Class Engine.TickableWorldSubsystem
[00000013] {0x41bba600} Class ImposterManager.ImposterStreamingManager
[000002D8] {0x1d1668760}     ObjectProperty PoolHolderActor
[000002E0] {0x1d1668800}     ObjectProperty MasterMaterial
[000002E8] {0x1d16688a0}     ObjectProperty ImposterPlaneMesh
[00000014] {0x41bbc100} Class ImposterManager.KuroImposterVer2Component
[00000660] {0x1d16683a0}     WeakObjectProperty SourceComponent
[00000668] {0x1d164b080}     FloatProperty StartDistance
[0000066C] {0x1d164b100}     FloatProperty MaxDistance
[00000670] {0x1d1668440}     BoolProperty bSeasonalEnabled
[00000674] {0x1d16684e0}     StructProperty InstanceTintColor
[00000684] {0x1d1668580}     BoolProperty bExternalSourceVisibilityControl
[00000730] {0x1d1668620}     ObjectProperty CachedMeshData
[00000768] {0x1d16686c0}     ObjectProperty BoundHISMRaw
[00000015] {0x52f607c0} Package KawaiiPhysics
[00000016] {0x41bbc580} Class KawaiiPhysics.KawaiiPhysicsConfig
[00000030] {0x1d1668300}     BoolProperty bEnableSimulate
[00000034] {0x1d164b000}     IntProperty SimulateAllowLOD
[00000017] {0x41bbcc40} Class KawaiiPhysics.KawaiiPhysicsLimitsDataAsset
[00000038] {0x1d1667fe0}     ArrayProperty SphericalLimits
[00000048] {0x1d1668120}     ArrayProperty CapsuleLimits
[00000058] {0x1d1668260}     ArrayProperty PlanarLimits
[00000018] {0x41bbc7c0} Class Engine.BlueprintFunctionLibrary
[00000019] {0x52f61240} Package GameplayAbilities
[0000001A] {0x41bbca00} Class GameplayAbilities.AbilitySystemBlueprintLibrary
[0000001B] {0x52f60940} Package GameplayTasks
[0000001C] {0x41bb9f40} Class GameplayTasks.GameplayTasksComponent
[000000CC] {0x107083620}     BoolProperty bIsNetDirty
