Object dump by Dumper-7
[00000153] {0x1bed6d20}	EnumProperty SpawnCollisionHandlingMethod
[00000154] {0x1bed6dc0}	ByteProperty AutoReceiveInput
[00000158] {0x1a75a880}	IntProperty InputPriority
[00000160] {0x1bed6e60}	ObjectProperty InputComponent
[00000168] {0x1a75a900}	FloatProperty NetCullDistanceSquared
[0000016C] {0x1a75a980}	IntProperty NetTag
[00000170] {0x1a75aa00}	FloatProperty NetUpdateFrequency
[00000174] {0x1a75aa80}	FloatProperty MinNetUpdateFrequency
[00000178] {0x1a75ab00}	FloatProperty NetPriority
[00000188] {0x1bed6f00}	ObjectProperty Instigator
[00000190] {0x1bed7040}	ArrayProperty Children
[000001A0] {0x1bed70e0}	ObjectProperty RootComponent
[000001A8] {0x1bed7220}	ArrayProperty ControllingMatineeActors
[000001C0] {0x1bed72c0}	ArrayProperty Layers
[000001D0] {0x1bed7360}	WeakObjectProperty ParentComponent
[000001E0] {0x1bed7400}	ArrayProperty Tags
[000001F0] {0x1bed74a0}	MulticastSparseDelegateProperty OnTakeAnyDamage
[000001F1] {0x1bed7540}	MulticastSparseDelegateProperty OnTakePointDamage
[000001F2] {0x1bed75e0}	MulticastSparseDelegateProperty OnTakeRadialDamage
[000001F3] {0x1bed7680}	MulticastSparseDelegateProperty OnActorBeginOverlap
[000001F4] {0x1bed7720}	MulticastSparseDelegateProperty OnActorEndOverlap
[000001F5] {0x1bed77c0}	MulticastSparseDelegateProperty OnBeginCursorOver
[000001F6] {0x1bed7860}	MulticastSparseDelegateProperty OnEndCursorOver
[000001F7] {0x1bed7900}	MulticastSparseDelegateProperty OnClicked
[000001F8] {0x1bed79a0}	MulticastSparseDelegateProperty OnReleased
[000001F9] {0x1bed7a40}	MulticastSparseDelegateProperty OnInputTouchBegin
[000001FA] {0x1bed7ae0}	MulticastSparseDelegateProperty OnInputTouchEnd
[000001FB] {0x1bed7b80}	MulticastSparseDelegateProperty OnInputTouchEnter
[000001FC] {0x1bed52e0}	MulticastSparseDelegateProperty OnInputTouchLeave
[000001FD] {0x1bed5380}	MulticastSparseDelegateProperty OnActorHit
[000001FE] {0x1bed5420}	MulticastSparseDelegateProperty OnDestroyed
[000001FF] {0x1bed54c0}	MulticastSparseDelegateProperty OnEndPlay
[00000260] {0x1bed5600}	ArrayProperty InstanceComponents
[00000270] {0x1bed5740}	ArrayProperty BlueprintCreatedComponents
[00000298] {0x1bed5880}	ArrayProperty MoveIgnoreActors
[0000000F] {0x1a7f7000} Class Engine.HUD
[000002B0] {0x6517c860}	ObjectProperty PlayerOwner
[000002B8] {0x6517c900}	BoolProperty bLostFocusPaused
[000002B8] {0x6517c9a0}	BoolProperty bShowHUD
[000002B8] {0x6517ca40}	BoolProperty bShowDebugInfo
[000002BC] {0x1ce2ec00}	IntProperty CurrentTargetIndex
[000002C0] {0x6517cae0}	BoolProperty bShowHitBoxDebugInfo
[000002C0] {0x6517cb80}	BoolProperty bShowOverlays
[000002C0] {0x6517cc20}	BoolProperty bEnableDebugTextShadow
[000002C8] {0x6517cd60}	ArrayProperty PostRenderedActors
[000002E0] {0x6517ce00}	ArrayProperty DebugDisplay
[000002F0] {0x6517a560}	ArrayProperty ToggledDebugCategories
[00000300] {0x6517a600}	ObjectProperty Canvas
[00000308] {0x6517a6a0}	ObjectProperty DebugCanvas
[00000310] {0x6517a7e0}	ArrayProperty DebugTextList
[00000320] {0x6517a880}	ClassProperty ShowDebugTargetDesiredClass
[00000328] {0x6517a920}	ObjectProperty ShowDebugTargetActor
[00000010] {0x1a7fdc00} Class GameplayAbilities.AbilitySystemDebugHUD
[00000011] {0x1a7f5bc0} Class GameplayAbilities.AbilitySystemGlobals
[00000030] {0x6517e0c0}	StructProperty AbilitySystemGlobalsClassName
[00000078] {0x6517e160}	StructProperty ActivateFailIsDeadTag
[00000084] {0x1ce2fe80}	NameProperty ActivateFailIsDeadName
[00000090] {0x6517e200}	StructProperty ActivateFailCooldownTag
[0000009C] {0x1ce2ff00}	NameProperty ActivateFailCooldownName
[000000A8] {0x6517e2a0}	StructProperty ActivateFailCostTag
[000000B4] {0x1ce2ff80}	NameProperty ActivateFailCostName
[000000C0] {0x6517ba00}	StructProperty ActivateFailTagsBlockedTag
[000000CC] {0x1ce2e780}	NameProperty ActivateFailTagsBlockedName
[000000D8] {0x6517baa0}	StructProperty ActivateFailTagsMissingTag
[000000E4] {0x1ce2e800}	NameProperty ActivateFailTagsMissingName
[000000F0] {0x6517bb40}	StructProperty ActivateFailNetworkingTag
[000000FC] {0x1ce2e880}	NameProperty ActivateFailNetworkingName
[00000108] {0x1ce2e900}	IntProperty MinimalReplicationTagCountBits
[00000110] {0x6517bbe0}	StructProperty TargetDataStructCache
[00000120] {0x6517bc80}	BoolProperty bAllowGameplayModEvaluationChannels
[00000121] {0x6517bdc0}	EnumProperty DefaultGameplayModEvaluationChannel
[00000124] {0x1ce2e980}	NameProperty GameplayModEvaluationChannelAliases
[000001A0] {0x6517be60}	StructProperty GlobalCurveTableName
[000001C0] {0x6517bf00}	ObjectProperty GlobalCurveTable
[000001C8] {0x6517bfa0}	StructProperty GlobalAttributeMetaDataTableName
[000001E8] {0x6517c040}	ObjectProperty GlobalAttributeMetaDataTable
[000001F0] {0x6517c0e0}	StructProperty GlobalAttributeSetDefaultsTableName
[00000210] {0x6517c220}	ArrayProperty GlobalAttributeSetDefaultsTableNames
[00000220] {0x6517c360}	ArrayProperty GlobalAttributeDefaultsTables
[00000230] {0x6517c400}	StructProperty GlobalGameplayCueManagerClass
[00000250] {0x6517c4a0}	StructProperty GlobalGameplayCueManagerName
[00000270] {0x6517c540}	ArrayProperty GameplayCueNotifyPaths
[00000280] {0x6517c5e0}	StructProperty GameplayTagResponseTableName
[000002A0] {0x6517c680}	ObjectProperty GameplayTagResponseTable
[000002A8] {0x6517c720}	BoolProperty PredictTargetGameplayEffects
[000002B0] {0x6517c7c0}	ObjectProperty GlobalGameplayCueManager
[00000012] {0x1a7f5980} Class CoreUObject.Interface
[00000013] {0x1a7f52c0} Class GameplayAbilities.AbilitySystemInterface
[00000014] {0x1a7f6b80} Class GameplayAbilities.AbilitySystemReplicationProxyInterface
[00000015] {0x1a7f64c0} Class GameplayAbilities.AttributeSet
[00000016] {0x1a7f5500} Class GameplayAbilities.AbilitySystemTestAttributeSet
[00000038] {0x65190f80}	FloatProperty MaxHealth
[0000003C] {0x65191000}	FloatProperty Health
[00000040] {0x65191080}	FloatProperty Mana
[00000044] {0x1ce2f800}	FloatProperty MaxMana
[00000048] {0x1ce2f880}	FloatProperty Damage
[0000004C] {0x1ce2f900}	FloatProperty SpellDamage
[00000050] {0x1ce2f980}	FloatProperty PhysicalDamage
[00000054] {0x1ce2fa00}	FloatProperty CritChance
[00000058] {0x1ce2fa80}	FloatProperty CritMultiplier
[0000005C] {0x1ce2fb00}	FloatProperty ArmorDamageReduction
[00000060] {0x1ce2fb80}	FloatProperty DodgeChance
[00000064] {0x1ce2fc00}	FloatProperty LifeSteal
[00000068] {0x1ce2fc80}	FloatProperty Strength
[0000006C] {0x1ce2fd00}	FloatProperty StackingAttribute1
[00000070] {0x1ce2fd80}	FloatProperty StackingAttribute2
[00000074] {0x1ce2fe00}	FloatProperty NoStackAttribute
[00000017] {0x1a7f5080} Class Engine.Pawn
[000002B8] {0x6517ede0}	BoolProperty bUseControllerRotationPitch
[000002B8] {0x6517ee80}	BoolProperty bUseControllerRotationYaw
[000002B8] {0x6517ef20}	BoolProperty bUseControllerRotationRoll
[000002B8] {0x6517efc0}	BoolProperty bCanAffectNavigationGeneration
[000002BC] {0x65190b00}	FloatProperty BaseEyeHeight
[000002C0] {0x6517f060}	ByteProperty AutoPossessPlayer
[000002C1] {0x6517f1a0}	EnumProperty AutoPossessAI
[000002C2] {0x6517f240}	ByteProperty RemoteViewPitch
[000002C8] {0x6517f2e0}	ClassProperty AIControllerClass
[000002D0] {0x6517f380}	ObjectProperty PlayerState
[000002E0] {0x6517f420}	ObjectProperty LastHitBy
[000002E8] {0x6517f4c0}	ObjectProperty Controller
[000002F4] {0x6517f560}	StructProperty ControlInputVector
[00000300] {0x6517f600}	StructProperty LastControlInputVector
[00000018] {0x1a7f4e40} Class Engine.DefaultPawn
[00000310] {0x65190780}	FloatProperty BaseTurnRate
[00000314] {0x65190a00}	FloatProperty BaseLookUpRate
[00000318] {0x6517eb60}	ObjectProperty MovementComponent
[00000320] {0x6517ec00}	ObjectProperty CollisionComponent
[00000328] {0x6517eca0}	ObjectProperty MeshComponent
[00000330] {0x6517ed40}	BoolProperty bAddDefaultMovementBindings
[00000019] {0x1a7f4c00} Class GameplayAbilities.AbilitySystemTestPawn
[00000350] {0x6517eac0}	ObjectProperty AbilitySystemComponent
[0000001A] {0x1a7fd300} Class GameplayTasks.GameplayTask
[00000038] {0x1a754980}	NameProperty InstanceName
[00000046] {0x1be76f00}	EnumProperty ResourceOverlapPolicy
[00000068] {0x1be76fa0}	ObjectProperty ChildTask
[0000001B] {0x1a7fd540} Class GameplayAbilities.AbilityTask
[00000070] {0x6517e980}	ObjectProperty Ability
[00000078] {0x6517ea20}	ObjectProperty AbilitySystemComponent
[0000001C] {0x1a7fd0c0} Class GameplayAbilities.AbilityTask_ApplyRootMotion_Base
[00000088] {0x65190680}	NameProperty ForceName
[00000094] {0x6517e7a0}	EnumProperty FinishVelocityMode
[00000098] {0x6517e840}	StructProperty FinishSetVelocity
[000000A4] {0x65190700}	FloatProperty FinishClampVelocity
[000000A8] {0x6517e8e0}	ObjectProperty MovementComponent
[0000001D] {0x1a7fce80} Class GameplayAbilities.AbilityTask_ApplyRootMotionConstantForce
[000000C0] {0x6517fb00}	MulticastInlineDelegateProperty OnFinish
[000000D0] {0x6517fba0}	StructProperty WorldDirection
[000000DC] {0x65190300}	FloatProperty Strength
[000000E0] {0x65190380}	FloatProperty Duration
[000000E4] {0x6517fc40}	BoolProperty bIsAdditive
[000000E8] {0x6517fce0}	ObjectProperty StrengthOverTime
[000000F0] {0x6517fd80}	BoolProperty bEnableGravity
[0000001E] {0x1a7fcc40} Class GameplayAbilities.AbilityTask_ApplyRootMotionJumpForce
[000000C0] {0x651a0e20}	MulticastInlineDelegateProperty OnFinish
[000000D0] {0x651a0ec0}	MulticastInlineDelegateProperty OnLanded
[000000E0] {0x651a0f60}	StructProperty Rotation
[000000EC] {0x65191e80}	FloatProperty Distance
[000000F0] {0x65191f00}	FloatProperty Height
[000000F4] {0x65191f80}	FloatProperty Duration
[000000F8] {0x65192000}	FloatProperty MinimumLandedTriggerTime
[000000FC] {0x651a1000}	BoolProperty bFinishOnLanded
[00000100] {0x651a10a0}	ObjectProperty PathOffsetCurve
[00000108] {0x651a1140}	ObjectProperty TimeMappingCurve
[0000001F] {0x1a7fca00} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToActorForce
[000000C0] {0x651a1780}	MulticastInlineDelegateProperty OnFinished
[000000D8] {0x651a1820}	StructProperty StartLocation
[000000E4] {0x651a18c0}	StructProperty TargetLocation
[000000F0] {0x651a1960}	ObjectProperty TargetActor
[000000F8] {0x651a1a00}	StructProperty TargetLocationOffset
[00000104] {0x651a1b40}	EnumProperty OffsetAlignment
[00000108] {0x65191980}	FloatProperty Duration
[0000010C] {0x651a1be0}	BoolProperty bDisableDestinationReachedInterrupt
[0000010D] {0x651a1c80}	BoolProperty bSetNewMovementMode
[0000010E] {0x651a1d20}	ByteProperty NewMovementMode
[0000010F] {0x651a1dc0}	BoolProperty bRestrictSpeedToExpected
[00000110] {0x651a1e60}	ObjectProperty PathOffsetCurve
[00000118] {0x651a1f00}	ObjectProperty TimeMappingCurve
[00000120] {0x651a1fa0}	ObjectProperty TargetLerpSpeedHorizontalCurve
[00000128] {0x651a2040}	ObjectProperty TargetLerpSpeedVerticalCurve
[00000020] {0x1a7fc7c0} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToForce
[000000C0] {0x651a3580}	MulticastInlineDelegateProperty OnTimedOut
[000000D0] {0x651a3620}	MulticastInlineDelegateProperty OnTimedOutAndDestinationReached
[000000E0] {0x651a36c0}	StructProperty StartLocation
[000000EC] {0x651a3760}	StructProperty TargetLocation
[000000F8] {0x65191700}	FloatProperty Duration
[000000FC] {0x651a3800}	BoolProperty bSetNewMovementMode
[000000FD] {0x651a38a0}	ByteProperty NewMovementMode
[000000FE] {0x651a3940}	BoolProperty bRestrictSpeedToExpected
[00000100] {0x651a39e0}	ObjectProperty PathOffsetCurve
[00000021] {0x1a7fc580} Class GameplayAbilities.AbilityTask_ApplyRootMotionRadialForce
[000000C0] {0x651a4fc0}	MulticastInlineDelegateProperty OnFinish
[000000D0] {0x651a5060}	StructProperty Location
[000000E0] {0x651a5100}	ObjectProperty LocationActor
[000000E8] {0x65191280}	FloatProperty Strength
[000000EC] {0x65191300}	FloatProperty Duration
[000000F0] {0x65191380}	FloatProperty Radius
[000000F4] {0x651a51a0}	BoolProperty bIsPush
[000000F5] {0x651a5240}	BoolProperty bIsAdditive
[000000F6] {0x651a29a0}	BoolProperty bNoZForce
[000000F8] {0x651a2a40}	ObjectProperty StrengthDistanceFalloff
[00000100] {0x651a2ae0}	ObjectProperty StrengthOverTime
[00000108] {0x651a2b80}	BoolProperty bUseFixedWorldDirection
[0000010C] {0x651a2c20}	StructProperty FixedWorldDirection
[00000022] {0x1a7fd780} Class GameplayAbilities.AbilityTask_MoveToLocation
[00000088] {0x651a4980}	MulticastInlineDelegateProperty OnTargetLocationReached
[0000009C] {0x651a4a20}	StructProperty StartLocation
[000000A8] {0x651a4ac0}	StructProperty TargetLocation
[000000B4] {0x65193180}	FloatProperty DurationOfMovement
[000000C0] {0x651a4b60}	ObjectProperty LerpCurve
[000000C8] {0x651a4c00}	ObjectProperty LerpCurveVector
[00000023] {0x1a7fba40} Class GameplayAbilities.AbilityTask_NetworkSyncPoint
[00000088] {0x651a4660}	MulticastInlineDelegateProperty OnSync
[00000024] {0x1a7fb380} Class GameplayAbilities.AbilityTask_PlayMontageAndWait
[00000088] {0x651a65a0}	MulticastInlineDelegateProperty OnCompleted
[00000098] {0x651a6640}	MulticastInlineDelegateProperty OnBlendOut
[000000A8] {0x651a66e0}	MulticastInlineDelegateProperty OnInterrupted
[000000B8] {0x651a3e40}	MulticastInlineDelegateProperty OnCancelled
[000000C8] {0x651a3ee0}	MulticastInlineDelegateProperty OnTick
[00000100] {0x651a3f80}	ObjectProperty MontageToPlay
[00000108] {0x65192c00}	FloatProperty Rate
[0000010C] {0x65192c80}	NameProperty StartSection
[00000118] {0x65192d00}	FloatProperty AnimRootMotionTranslationScale
[0000011C] {0x65192e00}	FloatProperty StartTimeSeconds
[00000120] {0x651a4020}	BoolProperty bStopWhenAbilityEnds
[00000025] {0x1a7fb800} Class GameplayAbilities.AbilityTask_Repeat
[00000088] {0x651a6320}	MulticastInlineDelegateProperty OnPerformAction
[00000098] {0x651a63c0}	MulticastInlineDelegateProperty OnFinished
[00000026] {0x1a7fb140} Class GameplayAbilities.AbilityTask_SpawnActor
[00000088] {0x651a5a60}	MulticastInlineDelegateProperty Success
[00000098] {0x651a5b00}	MulticastInlineDelegateProperty DidNotSpawn
[00000027] {0x1a7faf00} Class GameplayAbilities.AbilityTask_StartAbilityState
[00000088] {0x651a5740}	MulticastInlineDelegateProperty OnStateEnded
[00000098] {0x651a57e0}	MulticastInlineDelegateProperty OnStateInterrupted
[00000028] {0x1a7facc0} Class GameplayAbilities.AbilityTask_VisualizeTargeting
[00000088] {0x651a7860}	MulticastInlineDelegateProperty TimeElapsed
[00000029] {0x1a7fa840} Class GameplayAbilities.AbilityTask_WaitAbilityActivate
[00000088] {0x651a6d20}	MulticastInlineDelegateProperty OnActivate
[0000002A] {0x1a7fa180} Class GameplayAbilities.AbilityTask_WaitAbilityCommit
[00000088] {0x651a8f80}	MulticastInlineDelegateProperty OnCommit
[0000002B] {0x1a7ffb80} Class GameplayAbilities.AbilityTask_WaitAttributeChange
[00000088] {0x651a84e0}	MulticastInlineDelegateProperty OnChange
[00000100] {0x651a8580}	ObjectProperty ExternalOwner
[0000002C] {0x1a7fb5c0} Class GameplayAbilities.AbilityTask_WaitAttributeChangeRatioThreshold
[00000088] {0x651a7f40}	MulticastInlineDelegateProperty OnChange
[00000140] {0x651a7fe0}	ObjectProperty ExternalOwner
[0000002D] {0x1a7f9f40} Class GameplayAbilities.AbilityTask_WaitAttributeChangeThreshold
[00000088] {0x651aa380}	MulticastInlineDelegateProperty OnChange
[000000F0] {0x651aa420}	ObjectProperty ExternalOwner
[0000002E] {0x1a7ffdc0} Class GameplayAbilities.AbilityTask_WaitCancel
[00000088] {0x651aa1a0}	MulticastInlineDelegateProperty OnCancel
[0000002F] {0x1a7f9d00} Class GameplayAbilities.AbilityTask_WaitConfirm
[00000088] {0x651a9f20}	MulticastInlineDelegateProperty OnConfirm
[00000030] {0x1a7fa3c0} Class GameplayAbilities.AbilityTask_WaitConfirmCancel
[00000088] {0x651a9ca0}	MulticastInlineDelegateProperty OnConfirm
[00000098] {0x651a9d40}	MulticastInlineDelegateProperty OnCancel
[00000031] {0x1a7fa600} Class GameplayAbilities.AbilityTask_WaitDelay
[00000088] {0x651a9ac0}	MulticastInlineDelegateProperty OnFinish
[00000032] {0x1a7ff280} Class GameplayAbilities.AbilityTask_WaitGameplayEffectApplied
[000001C0] {0x651a9840}	ObjectProperty ExternalOwner
[00000033] {0x1a7ff700} Class GameplayAbilities.AbilityTask_WaitGameplayEffectApplied_Self
[000001D0] {0x651ab6e0}	MulticastInlineDelegateProperty OnApplied
[00000034] {0x1a7f9ac0} Class GameplayAbilities.AbilityTask_WaitGameplayEffectApplied_Target
[000001D0] {0x651aac40}	MulticastInlineDelegateProperty OnApplied
[00000035] {0x1a7f9880} Class GameplayAbilities.AbilityTask_WaitGameplayEffectBlockedImmunity
[00000088] {0x651aa740}	MulticastInlineDelegateProperty Blocked
[00000130] {0x651aa7e0}	ObjectProperty ExternalOwner
[00000036] {0x1a7faa80} Class GameplayAbilities.AbilityTask_WaitGameplayEffectRemoved
[00000088] {0x651accc0}	MulticastInlineDelegateProperty OnRemoved
[00000098] {0x651acd60}	MulticastInlineDelegateProperty InvalidHandle
[00000037] {0x1a7fd9c0} Class GameplayAbilities.AbilityTask_WaitGameplayEffectStackChange
[00000088] {0x651ac860}	MulticastInlineDelegateProperty OnChange
[00000098] {0x651ac900}	MulticastInlineDelegateProperty InvalidHandle
[00000038] {0x1a7fc100} Class GameplayAbilities.AbilityTask_WaitGameplayEvent
[00000088] {0x651ac360}	MulticastInlineDelegateProperty EventReceived
[000000A8] {0x651ac400}	ObjectProperty OptionalExternalTarget
[00000039] {0x1a7f6700} Class GameplayAbilities.AbilityTask_WaitGameplayTag
[00000098] {0x651ac220}	ObjectProperty OptionalExternalTarget
[0000003A] {0x1a7ff4c0} Class GameplayAbilities.AbilityTask_WaitGameplayTagAdded
[000000B0] {0x651abe60}	MulticastInlineDelegateProperty Added
[0000003B] {0x1a7ff040} Class GameplayAbilities.AbilityTask_WaitGameplayTagRemoved
[000000B0] {0x651abaa0}	MulticastInlineDelegateProperty Removed
[0000003C] {0x1a7fee00} Class GameplayAbilities.AbilityTask_WaitInputPress
[00000088] {0x651ae160}	MulticastInlineDelegateProperty OnPress
[0000003D] {0x1a7febc0} Class GameplayAbilities.AbilityTask_WaitInputRelease
[00000088] {0x651adee0}	MulticastInlineDelegateProperty OnRelease
[0000003E] {0x1a7fe980} Class GameplayAbilities.AbilityTask_WaitMovementModeChange
