Object dump by Dumper-7
[000002B1] {0x12bd5b500}     BoolProperty bHasPerInstanceHitProxies
[000002B2] {0x12bd5b5a0}     BoolProperty CastShadow
[000002B2] {0x12bd5b640}     BoolProperty ForceCastShadowInRayTracing
[000002B2] {0x12bd5b6e0}     BoolProperty CastRasterShadowInRayTracing
[000002B2] {0x12bd5b780}     BoolProperty MobileCastShadow
[000002B2] {0x12bd5b820}     BoolProperty IsSpecialForLocalLightShadow
[000002B2] {0x12bd5b8c0}     BoolProperty IsUIScenePrimitive
[000002B2] {0x12bd5b960}     BoolProperty IsHiddenInUiSceneState
[000002BA] {0x12bd590c0}     BoolProperty bSceneDissolveActive
[000002C2] {0x12bd59160}     BoolProperty bIsLGUIBeforeUpScale
[000002C2] {0x12bd59200}     BoolProperty bIsLGUIAfterBlur
[000002C2] {0x12bd592a0}     BoolProperty bIsLGUIBeforeBloom
[000002C2] {0x12bd59340}     BoolProperty bIsLGUIRenderAsMask
[000002C3] {0x12bd593e0}     BoolProperty bIsLGUIReadMask
[000002C3] {0x12bd59480}     BoolProperty bForbidCastToonShadow
[000002C3] {0x12bd59520}     BoolProperty bCastShadowWhenInCaveOrIndoor
[000002C3] {0x12bd595c0}     BoolProperty bRenderKuroTrail
[000002C3] {0x12bd59660}     BoolProperty bRenderHLOD
[000002C3] {0x12bd59700}     BoolProperty bOverride_RenderInBurst
[000002C3] {0x12bd597a0}     BoolProperty bRenderInBurst
[000002C3] {0x12bd59840}     BoolProperty bNoVelocity
[000002C5] {0x12bd598e0}     BoolProperty bAffectDynamicIndirectLighting
[000002C5] {0x12bd59980}     BoolProperty bAffectDistanceFieldLighting
[000002C5] {0x12bd59a20}     BoolProperty bCastDynamicShadow
[000002C5] {0x12bd59ac0}     BoolProperty bForceCastRaytracingShadow
[000002C5] {0x12bd59b60}     BoolProperty bCastStaticShadow
[000002C5] {0x12bd59c00}     BoolProperty bCastVolumetricTranslucentShadow
[000002C5] {0x12bd59ca0}     BoolProperty bCastContactShadow
[000002C5] {0x12bd59d40}     BoolProperty bSelfShadowOnly
[000002C6] {0x12bd59de0}     BoolProperty bCastFarShadow
[000002C6] {0x12bd59e80}     BoolProperty bCastFarShadowOnMobile
[000002C6] {0x12bd59f20}     BoolProperty bCastInsetShadow
[000002C6] {0x12bd59fc0}     BoolProperty bCastCinematicShadow
[000002C6] {0x12bd5a060}     BoolProperty bCastHiddenShadow
[000002C6] {0x12bd5a100}     BoolProperty bCastShadowAsTwoSided
[000002C6] {0x12bd5a1a0}     BoolProperty bLightAsIfStatic
[000002C6] {0x12bd5a240}     BoolProperty bLightAttachmentsAsGroup
[000002C7] {0x12bd5a2e0}     BoolProperty bExcludeFromLightAttachmentGroup
[000002C7] {0x12bd5a380}     BoolProperty bReceiveMobileCSMShadows
[000002C7] {0x12bd5a420}     BoolProperty bSingleSampleShadowFromStationaryLights
[000002C7] {0x12bd5a4c0}     BoolProperty bIgnoreRadialImpulse
[000002C7] {0x12bd57c20}     BoolProperty bIgnoreRadialForce
[000002C7] {0x12bd57cc0}     BoolProperty bApplyImpulseOnDamage
[000002C7] {0x12bd57d60}     BoolProperty bReplicatePhysicsToAutonomousProxy
[000002C7] {0x12bd57e00}     BoolProperty bFillCollisionUnderneathForNavmesh
[000002C8] {0x12bd57ea0}     BoolProperty AlwaysLoadOnClient
[000002C8] {0x12bd57f40}     BoolProperty AlwaysLoadOnServer
[000002C8] {0x12bd57fe0}     BoolProperty bUseEditorCompositing
[000002C8] {0x12bd58080}     BoolProperty bRenderCustomDepth
[000002C8] {0x12bd58120}     BoolProperty bRenderMobileSceneCustomDepth
[000002C9] {0x12bd581c0}     ByteProperty bHasCustomNavigableGeometry
[000002D1] {0x12bd58260}     BoolProperty bCanCharacterStandOn
[000002D2] {0x12bd58300}     MulticastSparseDelegateProperty OnConveyBase
[000002D3] {0x12bd583a0}     ByteProperty CanCharacterStepUpOn
[000002D4] {0x12bd58440}     StructProperty LightingChannels
[000002D5] {0x12bd586c0}     StructProperty ToonLightingChannels
[000002D8] {0x580bfc80}     IntProperty ToonCustomStencilValue
[000002DC] {0x12bd58800}     EnumProperty CustomDepthStencilWriteMask
[000002E0] {0x580bfd00}     IntProperty CustomDepthStencilValue
[000002E4] {0x580bfd80}     IntProperty MobileSceneCustomDepthStencilValue
[000002E8] {0x12bd58940}     EnumProperty MobileSceneCustomDepthStencilWriteMask
[000002F0] {0x12bd589e0}     StructProperty CustomPrimitiveData
[00000300] {0x12bd58b20}     StructProperty CustomPrimitiveDataInternal
[00000310] {0x580bfe80}     FloatProperty ExposeToCinematicsCustomLightYaw
[00000314] {0x580bff00}     FloatProperty ExposeToCinematicsCustomLightFactor
[00000320] {0x580bff80}     IntProperty TranslucencySortPriority
[00000324] {0x580be780}     IntProperty VisibilityId
[00000328] {0x12bd58c60}     ArrayProperty RuntimeVirtualTextures
[00000338] {0x580be800}     Int8Property VirtualTextureLodBias
[00000339] {0x580be880}     Int8Property VirtualTextureCullMips
[0000033A] {0x580be900}     Int8Property VirtualTextureMinCoverage
[0000033B] {0x12bd58da0}     EnumProperty VirtualTextureRenderPassType
[00000340] {0x580be980}     FloatProperty LpvBiasMultiplier
[0000034C] {0x580bea00}     FloatProperty BoundsScale
[00000350] {0x12bd58e40}     BoolProperty bBindlessPrimitive
[000003B0] {0x12bd58f80}     ArrayProperty MoveIgnoreActors
[000003C0] {0x12bd56780}     ArrayProperty MoveIgnoreComponents
[000003E0] {0x12bd55880}     StructProperty BodyInstance
[00000558] {0x12bd55920}     MulticastSparseDelegateProperty OnComponentHit
[00000559] {0x12bd559c0}     MulticastSparseDelegateProperty OnComponentBeginOverlap
[0000055A] {0x12bd55a60}     MulticastSparseDelegateProperty OnComponentBeginOverlapBlock
[0000055B] {0x12bd55b00}     MulticastSparseDelegateProperty OnComponentBeginOverlapNoGcAlloc
[0000055C] {0x12bd55ba0}     MulticastSparseDelegateProperty OnComponentEndOverlap
[0000055D] {0x12bd55c40}     MulticastSparseDelegateProperty OnComponentWake
[0000055E] {0x12bd55ce0}     MulticastSparseDelegateProperty OnComponentSleep
[00000560] {0x12bd55d80}     MulticastSparseDelegateProperty OnBeginCursorOver
[00000561] {0x12bd55e20}     MulticastSparseDelegateProperty OnEndCursorOver
[00000562] {0x12bd55ec0}     MulticastSparseDelegateProperty OnClicked
[00000563] {0x12bd55f60}     MulticastSparseDelegateProperty OnReleased
[00000564] {0x12bd56000}     MulticastSparseDelegateProperty OnInputTouchBegin
[00000565] {0x12bd560a0}     MulticastSparseDelegateProperty OnInputTouchEnd
[00000566] {0x12bd56140}     MulticastSparseDelegateProperty OnInputTouchEnter
[00000567] {0x12bd561e0}     MulticastSparseDelegateProperty OnInputTouchLeave
[00000588] {0x12bd56280}     ObjectProperty LODParentPrimitive
[00000006] {0x32c98f80} Class Engine.MeshComponent
[00000590] {0x12bd5e160}     ArrayProperty OverrideMaterials
[000005A0] {0x12bd5e2a0}     ArrayProperty KuroColorChangeMaterials
[000005C0] {0x12bd5ba00}     BoolProperty bEnableMaterialParameterCaching
[000005C0] {0x12bd5baa0}     BoolProperty bHideLogicallyOnBeginPlay
[00000007] {0x32c99400} Class Engine.StaticMeshComponent
[000005C8] {0x12d694a00}     IntProperty ForcedLodModel
[000005CC] {0x12d694a80}     IntProperty PreviousLODLevel
[000005D0] {0x12d694b00}     IntProperty MinLOD
[000005D4] {0x12d694b80}     IntProperty SubDivisionStepSize
[000005D8] {0x12d686f00}     BoolProperty bOverrideScreenSizeCullRatio
[000005DC] {0x12d694c00}     FloatProperty ScreenSizeCullRatioOverride
[000005E0] {0x12d686fa0}     ObjectProperty StaticMesh
[000005E8] {0x12d687040}     StructProperty CachedVertexBounds
[00000608] {0x12d687180}     ArrayProperty ExtraMaterialInfos
[00000618] {0x12d687220}     StructProperty WireframeColorOverride
[0000061C] {0x12d6872c0}     BoolProperty bEvaluateWorldPositionOffset
[0000061C] {0x12d687360}     BoolProperty bDisableOpacityMicromap
[0000061C] {0x12d687400}     BoolProperty bForceEnableOpacityMicromap
[0000061C] {0x12d6874a0}     BoolProperty bOverrideWireframeColor
[0000061C] {0x12d687540}     BoolProperty bOverrideMinLOD
[0000061C] {0x12d6875e0}     BoolProperty bOverrideNavigationExport
[0000061C] {0x12d687680}     BoolProperty bForceNavigationObstacle
[0000061C] {0x12d687720}     BoolProperty bDisallowMeshPaintPerInstance
[0000061D] {0x12d6877c0}     BoolProperty bIgnoreInstanceForTextureStreaming
[0000061D] {0x12d687860}     BoolProperty bOverrideLightMapRes
[0000061D] {0x12d687900}     BoolProperty bCastDistanceFieldIndirectShadow
[0000061D] {0x12d6879a0}     BoolProperty bOverrideDistanceFieldSelfShadowBias
[0000061D] {0x12d687a40}     BoolProperty bKuroDFISUseDirectionalLight
[00000620] {0x12d694c80}     FloatProperty KuroDistanceFieldIndirectShadowRotation
[00000624] {0x12d694d00}     FloatProperty KuroDistanceFieldIndirectShadowRotationAngle
[00000628] {0x12d694d80}     FloatProperty KuroDistanceFieldIndirectShadowSoftness
[0000062C] {0x12d687ae0}     BoolProperty bUseSubDivisions
[0000062C] {0x12d687b80}     BoolProperty bUseDefaultCollision
[0000062C] {0x12d6852e0}     BoolProperty bRuntimeDisableCollision
[0000062C] {0x12d685380}     BoolProperty bReverseCulling
[00000630] {0x12d694e00}     IntProperty OverriddenLightMapRes
[00000634] {0x12d694e80}     FloatProperty DistanceFieldIndirectShadowMinVisibility
[00000638] {0x12d694f00}     FloatProperty WPORTDistCullScale
[0000063C] {0x12d694f80}     FloatProperty DistanceFieldSelfShadowBias
[00000640] {0x12d695000}     FloatProperty StreamingDistanceMultiplier
[00000648] {0x12d6854c0}     ArrayProperty LODData
[00000658] {0x12d685600}     ArrayProperty StreamingTextureData
[00000668] {0x12d6856a0}     StructProperty LightmassSettings
[00000008] {0x32c91600} Class Engine.InstancedStaticMeshComponent
[00000680] {0x12d68a240}     ArrayProperty PerInstanceSMData
[00000690] {0x12d68a2e0}     BoolProperty bUseCustomRandomValue
[00000694] {0x12d695900}     FloatProperty BaseRandomValue
[00000698] {0x12d68a420}     EnumProperty KuroCullingType
[00000699] {0x12d68a4c0}     BoolProperty bDisableKuroISMScreenSizePerInstanceLOD
[00000699] {0x12d687c20}     BoolProperty bDisableKuroISMOcclusionCulling
[00000699] {0x12d687cc0}     BoolProperty bCastShadowInCinematicQuality
[0000069C] {0x12d695980}     IntProperty NumCustomDataFloats
[000006A0] {0x12d687d60}     ArrayProperty PerInstanceSMCustomData
[000006B0] {0x12d695a80}     IntProperty InstancingRandomSeed
[000006B4] {0x12d695b00}     IntProperty InstanceStartCullDistance
[000006B8] {0x12d695b80}     IntProperty InstanceEndCullDistance
[000006C0] {0x12d687e00}     ArrayProperty InstanceReorderTable
[000006D0] {0x12d687ea0}     ArrayProperty InstanceReorderTableLOD
[00000728] {0x12d695d00}     IntProperty NumPendingLightmaps
[00000730] {0x12d687fe0}     ArrayProperty CachedMappings
[00000009] {0x32c98d40} Class Engine.HierarchicalInstancedStaticMeshComponent
[00000760] {0x12d6893e0}     ArrayProperty SortedInstances
[00000770] {0x12d689480}     ArrayProperty SortedInstancesLOD
[00000780] {0x12d697300}     IntProperty NumBuiltInstances
[00000784] {0x12d697380}     IntProperty NumBuiltInstancesLOD
[00000790] {0x12d689520}     StructProperty BuiltInstanceBounds
[000007AC] {0x12d6895c0}     StructProperty UnbuiltInstanceBounds
[000007C8] {0x12d689700}     ArrayProperty UnbuiltInstanceBoundsList
[000007D8] {0x12d695300}     IntProperty BuiltBranchingFactor
[000007DC] {0x12d695380}     IntProperty BuiltMinSplitVertices
[000007E0] {0x12d6897a0}     BoolProperty bEnableDensityScaling
[000007E0] {0x12d689840}     BoolProperty bEnableDensityScalingLOD
[000007E4] {0x12d6898e0}     StructProperty FoliageDensityLowLOD
[000007E8] {0x12d689980}     StructProperty FoliageDensityMiddleLOD
[000007EC] {0x12d689a20}     StructProperty FoliageDensityHighLOD
[000007F0] {0x12d689ac0}     StructProperty FoliageDensityScaleLODDistanceLow
[000007F4] {0x12d689b60}     StructProperty FoliageDensityScaleLODDistanceMiddle
[000007F8] {0x12d689c00}     StructProperty FoliageDensityScaleLODDistanceHigh
[00000804] {0x12d695400}     IntProperty OcclusionLayerNumNodes
[00000808] {0x12d689ca0}     StructProperty CacheMeshExtendedBounds
[00000824] {0x12d689d40}     BoolProperty bDisableCollision
[00000828] {0x12d695480}     IntProperty InstanceCountToRender
[0000082C] {0x12d689de0}     BoolProperty bUseKuroFoliageSplitFactor
[0000082D] {0x12d689e80}     BoolProperty bUseKuroMinVertsToSplitNode
[00000830] {0x12d695500}     IntProperty KuroFoliageSplitFactor
[00000834] {0x12d695580}     IntProperty KuroMinVertsToSplitNde
[00000838] {0x12d695600}     IntProperty KuroFoliageForceShadowLOD
[0000000A] {0x4e855ec0} Package ImposterManager
[0000000B] {0x32c949c0} Class ImposterManager.ImposterHISMComponent
[0000000C] {0x32c91cc0} Class Engine.DataAsset
[00000030] {0x12d689340}     ClassProperty NativeClass
[0000000D] {0x32c94300} Class ImposterManager.ImposterMeshData
[00000038] {0x12d697080}     FloatProperty ImposterSize
[0000003C] {0x12d68b640}     StructProperty PivotOffset
[00000050] {0x12d68b6e0}     StructProperty SwitchDistances
[00000060] {0x12d697100}     IntProperty ViewCount
[00000064] {0x12d68b820}     EnumProperty MappingMode
[00000068] {0x12d697180}     FloatProperty TiltDegrees
[0000006C] {0x12d68b8c0}     BoolProperty bForceImposter
[0000006D] {0x12d68b960}     BoolProperty bDisableShadow
[00000070] {0x12d6890c0}     StructProperty WinterLeafColor
[00000080] {0x12d689160}     StructProperty SpringLeafColor
[00000090] {0x12d689200}     StructProperty SummerLeafColor
[000000A0] {0x12d6892a0}     StructProperty AutumnLeafColor
[0000000E] {0x32c913c0} Class Engine.Actor
[00000030] {0x7edc7b80}     StructProperty PrimaryActorTick
[00000060] {0x7edc79a0}     BoolProperty bNetTemporary
[00000060] {0x7edc7a40}     BoolProperty bNetStartup
[00000060] {0x7edc7900}     BoolProperty bOnlyRelevantToOwner
[00000060] {0x7edc7860}     BoolProperty bAlwaysRelevant
[00000060] {0x7edc7720}     BoolProperty bReplicateMovement
[00000060] {0x7edca9c0}     BoolProperty bHidden
[00000060] {0x7edca880}     BoolProperty bViewableInRender
[00000060] {0x7edca740}     BoolProperty bTearOff
[00000061] {0x7edca600}     BoolProperty bForceHidden
[00000062] {0x7edca560}     BoolProperty bIsAliveSpawnableAfterSequenceClean
[00000063] {0x7edcce00}     BoolProperty bExchangedRoles
[00000063] {0x7edccd60}     BoolProperty bNetLoadOnClient
[00000063] {0x7edcccc0}     BoolProperty bNetUseOwnerRelevancy
[00000063] {0x7edccb80}     BoolProperty bRelevantForNetworkReplays
[00000063] {0x7edccc20}     BoolProperty bRelevantForLevelBounds
[00000063] {0x7edcca40}     BoolProperty bReplayRewindable
[00000063] {0x7edcc9a0}     BoolProperty bAllowTickBeforeBeginPlay
[00000063] {0x7edcc860}     BoolProperty bAutoDestroyWhenFinished
[00000064] {0x7edcc720}     BoolProperty bCanBeDamaged
[00000064] {0x7edcc5e0}     BoolProperty bBlockInput
[00000064] {0x7edcc400}     BoolProperty bCollideWhenPlacing
[00000064] {0x7edcc040}     BoolProperty bFindCameraComponentWhenViewTarget
[00000064] {0x7edce2a0}     BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[00000064] {0x7edce0c0}     BoolProperty bIgnoresOriginShifting
[00000064] {0x7edcde40}     BoolProperty bEnableAutoLODGeneration
[00000064] {0x7edcdc60}     BoolProperty bIsEditorOnlyActor
[00000065] {0x7edcdd00}     BoolProperty bPlatformMobile
[00000065] {0x7edcda80}     BoolProperty bPlatformDeskTop
[00000065] {0x7edcd9e0}     BoolProperty bPlatformMac
[00000065] {0x7edcd8a0}     BoolProperty bInvolveCook
[00000065] {0x7edcd760}     BoolProperty bActorSeamlessTraveled
[00000065] {0x7edcd620}     BoolProperty bIsPermanentActor
[00000065] {0x7edcd440}     BoolProperty bEnableBeginAndEndPlayDebugLog
[00000065] {0x7edcd580}     BoolProperty bKuroHiddenDebugLog
[00000066] {0x7edcd4e0}     BoolProperty bSpawnInUIScene
[00000066] {0x7edcd300}     BoolProperty bReplicates
[00000066] {0x7edcd1c0}     BoolProperty bCanBeInCluster
[00000066] {0x7edccfe0}     BoolProperty bAllowReceiveTickEventOnDedicatedServer
[00000067] {0x7edc8940}     BoolProperty bActorEnableCollision
[00000067] {0x7edc8760}     BoolProperty bActorIsBeingDestroyed
[00000068] {0x7edc7e00}     EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[00000069] {0x7edca2e0}     EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[0000006A] {0x7edca060}     ByteProperty RemoteRole
[0000006C] {0x7edcb780}     StructProperty ReplicatedMovement
[000000A0] {0x7edcb5a0}     StructProperty Kuro_ReplicatedMovement
[000000D4] {0x1096f2500}     FloatProperty InitialLifeSpan
[000000D8] {0x1096f2580}     FloatProperty CustomTimeDilation
[000000E0] {0x7edcb0a0}     StructProperty AttachmentReplication
[00000120] {0x7edcb000}     ObjectProperty Owner
[00000128] {0x1096f2680}     NameProperty NetDriverName
[00000134] {0x1096f2700}     NameProperty BlueprintTypeName
[00000140] {0x1096f2780}     UInt32Property KuroEntityType
[00000144] {0x1096f2800}     NameProperty RuntimeGrid
[00000150] {0x7edcae20}     ByteProperty Role
[00000152] {0x7edcaec0}     ByteProperty NetDormancy
[00000153] {0x7edcace0}     EnumProperty SpawnCollisionHandlingMethod
[00000154] {0x7edcaa60}     ByteProperty AutoReceiveInput
[00000158] {0x1096f2880}     IntProperty InputPriority
[00000160] {0x7edc3940}     ObjectProperty InputComponent
[00000168] {0x1096f2900}     FloatProperty NetCullDistanceSquared
[0000016C] {0x1096f2980}     IntProperty NetTag
[00000170] {0x1096f2a00}     FloatProperty NetUpdateFrequency
[00000174] {0x1096f2a80}     FloatProperty MinNetUpdateFrequency
[00000178] {0x1096f2b00}     FloatProperty NetPriority
[00000188] {0x7edc3620}     ObjectProperty Instigator
[00000190] {0x7edc3260}     ArrayProperty Children
[000001A0] {0x7edc2ea0}     ObjectProperty RootComponent
[000001A8] {0x7edc2ae0}     ArrayProperty ControllingMatineeActors
[000001C0] {0x7edc51a0}     ArrayProperty Layers
[000001D0] {0x7edc4fc0}     WeakObjectProperty ParentComponent
[000001E0] {0x7edc4ca0}     ArrayProperty Tags
[000001F0] {0x7edc4b60}     MulticastSparseDelegateProperty OnTakeAnyDamage
[000001F1] {0x7edc4980}     MulticastSparseDelegateProperty OnTakePointDamage
[000001F2] {0x7edc4700}     MulticastSparseDelegateProperty OnTakeRadialDamage
[000001F3] {0x7edc4520}     MulticastSparseDelegateProperty OnActorBeginOverlap
[000001F4] {0x7edc4200}     MulticastSparseDelegateProperty OnActorEndOverlap
[000001F5] {0x7edc40c0}     MulticastSparseDelegateProperty OnBeginCursorOver
[000001F6] {0x7edc3ee0}     MulticastSparseDelegateProperty OnEndCursorOver
[000001F7] {0x7edc5f60}     MulticastSparseDelegateProperty OnClicked
[000001F8] {0x7edc5e20}     MulticastSparseDelegateProperty OnReleased
[000001F9] {0x7edc5d80}     MulticastSparseDelegateProperty OnInputTouchBegin
[000001FA] {0x7edc59c0}     MulticastSparseDelegateProperty OnInputTouchEnd
[000001FB] {0x7edc57e0}     MulticastSparseDelegateProperty OnInputTouchEnter
[000001FC] {0x7edc5920}     MulticastSparseDelegateProperty OnInputTouchLeave
[000001FD] {0x7edc5420}     MulticastSparseDelegateProperty OnActorHit
[000001FE] {0x7edc7360}     MulticastSparseDelegateProperty OnDestroyed
[000001FF] {0x7edc70e0}     MulticastSparseDelegateProperty OnEndPlay
[00000260] {0x7edc6c80}     ArrayProperty InstanceComponents
[00000270] {0x7edc8f80}     ArrayProperty BlueprintCreatedComponents
[00000298] {0x7edc8e40}     ArrayProperty MoveIgnoreActors
[0000000F] {0x32c92c80} Class ImposterManager.ImposterPoolHolder
[00000010] {0x32c91f00} Class Engine.Subsystem
[00000011] {0x32c92ec0} Class Engine.WorldSubsystem
[00000012] {0x32c93580} Class Engine.TickableWorldSubsystem
[00000013] {0x32c91840} Class ImposterManager.ImposterStreamingManager
[000002D0] {0x12d68b3c0}     ObjectProperty PoolHolderActor
[000002D8] {0x12d68b460}     ObjectProperty MasterMaterial
[000002E0] {0x12d68b500}     ObjectProperty ImposterPlaneMesh
[000002E8] {0x12d68b5a0}     ObjectProperty SeasonalMPC
